,surface_tmp_2h
2719,10.8
22185,1.4
24189,5.8
21697,5.2
20939,5.1
16016,-0.2
3821,-3.6
14916,-2.9
19430,4.9
1609,3.5
12396,13.8
9501,11.7
2908,2.2
24283,0.3
27498,31.6
21868,14.3
12142,-4.7
14039,4.4
19792,5.4
1420,15.0
10259,12.6
3317,9.2
25153,1.7
18740,3.9
13205,19.3
8043,-8.6
14818,-0.6
1382,12.4
24545,21.0
9478,7.2
21689,5.3
2136,16.0
5967,-3.1
11654,8.7
5316,0.1
16152,-1.5
14023,5.6
27699,3.6
8746,-6.5
2645,-3.1
24046,10.7
23856,24.0
22424,-3.4
4202,2.5
11891,4.2
9524,15.2
14978,-4.1
14313,-2.8
3120,-2.7
3253,8.5
16510,13.9
2007,1.0
14217,-1.8
5899,-5.8
16239,0.2
1154,-5.5
14786,0.7
12047,-2.8
16383,10.3
2525,-8.0
20620,27.1
24620,27.5
7400,-2.2
10431,5.2
23462,-0.5
21143,5.2
7036,-6.5
21811,6.5
11326,-3.1
11810,13.6
13559,-2.2
3082,-2.8
614,6.0
16502,14.1
2800,16.2
5690,-7.6
13281,10.4
12016,-2.0
19421,5.5
11747,19.7
19020,-0.2
22883,-4.0
1537,6.9
13206,19.1
11618,1.0
25011,1.7
2481,-6.1
5365,7.6
10732,-2.5
5272,-9.0
14120,0.6
5999,-0.4
5042,-11.4
6200,-0.5
8288,9.9
12912,-4.3
3943,13.2
24266,0.9
11857,7.4
12636,2.9
17967,10.1
22550,16.6
17846,18.0
19948,14.0
10036,-5.0
14088,1.8
3748,-3.7
3852,-2.0
433,-2.6
2296,-0.5
3725,-3.2
9409,-1.6
6181,-0.1
25519,5.8
8593,-4.2
21261,11.2
23013,-5.3
8464,-1.4
22660,23.9
9985,-4.7
23199,26.9
15486,6.6
16655,1.3
19034,-0.1
28186,27.2
18873,0.0
2763,16.1
19800,6.9
7681,-1.7
19561,2.9
26486,-3.0
10891,0.5
6854,8.2
1473,13.8
26224,5.6
8782,-6.5
9933,-3.7
11300,-2.6
18311,-0.7
16443,17.3
4704,9.3
2441,-5.5
19984,14.0
15769,11.3
28264,13.5
25080,2.5
21796,5.6
5885,-6.0
23838,20.6
9218,-3.6
2305,-1.0
2989,-2.0
3258,8.6
2151,16.0
28247,15.5
6437,-6.6
15358,11.2
2954,-0.8
4361,-2.4
20827,6.4
6722,2.8
25597,1.9
6303,-2.6
11689,15.8
4774,5.1
20660,23.1
1546,6.5
2322,-1.8
7285,-11.4
25867,-2.1
1408,14.0
2934,0.4
8424,-0.1
6757,7.4
22479,1.2
21246,10.7
11113,11.7
25403,19.7
18199,3.2
17719,9.6
24281,0.3
16193,-0.2
22464,-1.9
9504,12.1
9737,3.7
20435,-1.0
1299,-0.7
5275,-8.5
4976,-10.5
16129,-2.3
17820,19.2
12879,-4.0
17993,8.7
14983,-4.1
7070,-7.2
13015,-1.8
1488,11.4
11525,-6.6
22070,7.5
20693,18.3
8173,6.8
9014,15.9
26855,17.9
26247,4.2
21799,5.6
16585,5.1
15081,-4.2
24355,-1.3
17944,11.4
11062,19.7
19891,12.6
21955,25.5
25750,-2.0
14179,-1.0
17996,8.5
4705,9.4
26063,28.2
20352,-1.9
16173,-0.7
24311,-0.6
10657,-3.2
8525,-3.1
22079,6.6
4634,2.2
8318,6.9
10078,-5.6
24998,1.0
11480,-6.0
23951,25.8
17077,9.1
12970,-4.8
28184,26.4
16707,-0.5
1324,3.5
21532,6.9
25395,22.2
8804,-4.4
17010,0.7
22279,-1.3
17833,18.2
8992,18.4
22397,-3.1
2578,-8.6
16348,6.0
25822,-3.2
8514,-2.9
4469,-7.1
22517,9.5
20412,-1.2
11801,16.2
14311,-3.1
18630,13.2
21491,7.3
1505,9.4
24045,10.8
5344,4.6
3532,-1.0
2162,15.5
24218,4.2
17721,9.7
17412,5.3
15573,5.3
11882,4.9
22736,-0.4
21979,23.2
11789,17.6
9255,1.6
4280,-0.2
10967,12.4
2650,-2.0
23529,-2.4
27635,6.9
19869,11.1
16613,3.2
689,17.0
9463,4.6
6448,-7.0
18164,4.3
11745,21.1
3830,-3.6
21305,11.8
10161,-2.4
14126,0.4
12414,16.0
4741,8.6
11784,18.4
15719,11.8
21264,11.2
4074,11.6
4924,-9.1
24073,9.0
16134,-2.5
14698,6.5
3409,3.9
11821,12.4
22716,13.4
12691,0.2
22132,3.3
26211,6.6
17887,17.1
4988,-10.5
16082,-1.8
25220,13.4
4248,1.1
25308,28.0
11137,7.7
25468,9.8
24423,-1.7
6104,1.9
13381,3.2
13587,-2.7
8926,17.0
10290,14.9
8708,-5.8
16341,5.6
4938,-9.6
22012,14.7
9531,16.1
11524,-6.6
16241,0.2
18188,3.7
26089,26.1
1032,-4.5
18448,14.1
5229,-13.2
16218,0.0
19607,2.9
25646,0.4
22924,-4.7
720,17.7
24040,11.2
16047,-1.0
24152,6.8
25678,-0.3
13662,-3.3
3138,-0.4
27892,-1.9
11508,-6.4
15605,6.0
12203,-5.3
15144,5.9
27585,10.6
23317,9.1
13822,12.9
15946,2.0
14329,-1.9
6537,-9.4
27739,2.0
18490,18.2
10527,-0.6
825,4.5
4317,-1.2
20595,26.3
1170,-5.9
17537,4.0
4025,14.2
16051,-1.1
9059,7.2
12125,-4.3
27032,2.6
18504,23.5
25488,7.9
10554,-1.7
7593,7.0
6499,-8.5
27911,-2.1
15564,5.4
28163,30.9
4292,-0.4
24291,0.1
18006,7.6
9318,0.6
13422,1.0
20216,-0.3
16825,-2.7
2814,15.5
7451,7.2
6756,7.5
7731,-3.5
28358,8.1
8181,8.0
14908,-2.8
11797,16.9
10467,2.4
25478,8.6
490,-4.3
12522,15.5
4162,4.4
9701,7.3
12679,0.7
4727,9.5
22207,0.6
5459,10.2
21716,4.9
5948,-3.9
22823,-2.7
1977,-1.2
15871,6.0
24973,1.3
1890,-1.0
9831,-1.1
7644,0.8
9464,4.9
7905,-7.3
17000,-0.1
7231,-10.3
7122,-8.3
17422,5.3
11995,-1.4
24231,3.1
7387,-4.9
12060,-3.0
21563,6.7
12409,15.2
14878,-2.3
8395,2.0
15007,-4.0
15658,11.3
18739,3.9
16093,-1.9
27839,-0.7
9881,-2.6
23766,3.2
7072,-7.2
23259,21.1
11502,-6.4
22610,23.5
6014,0.4
13783,10.0
10712,-2.5
4211,2.3
5214,-13.4
14566,20.8
5150,-12.7
2412,-4.8
28015,14.1
20772,10.1
18029,7.1
18503,23.3
26633,8.6
27693,3.9
890,-0.1
9615,20.7
14387,-0.4
7878,-6.9
3016,-2.3
13347,4.9
15897,4.4
18044,6.8
20888,5.2
8692,-5.6
15604,6.0
18535,24.5
19465,3.6
14885,-2.4
14957,-3.8
3497,0.5
8201,9.8
8205,10.9
891,-0.2
22494,3.9
27957,-0.5
20063,6.4
9713,6.0
7041,-6.5
23043,-1.9
7304,-11.5
10940,7.0
22201,0.9
26892,12.1
19333,13.4
4121,6.7
5642,-6.6
1580,5.1
3420,2.9
3584,-2.3
5032,-11.5
7580,9.4
27655,5.8
14369,-0.8
25504,6.7
23851,24.2
18834,0.6
26327,0.7
23817,15.2
16813,-2.3
25574,2.8
6280,-2.3
11422,-4.9
13971,11.4
16574,6.0
19698,2.8
4547,-9.2
567,-1.8
6047,-0.1
1395,14.1
10866,-0.9
17836,18.0
20556,21.6
18854,0.5
12428,18.0
11529,-6.7
22987,-5.6
24407,-2.1
2964,-1.5
24047,10.8
13957,12.6
19467,3.7
13318,6.9
21277,11.8
15528,6.2
14012,6.5
19894,12.1
10925,5.2
3666,-2.3
8242,13.4
5682,-7.3
3125,-2.8
1037,-4.6
16628,2.5
18947,0.3
1665,2.8
7454,8.1
13359,4.3
5088,-12.0
7135,-8.6
7786,-4.8
7959,-7.9
17516,4.2
774,11.3
23794,9.5
11846,8.7
28150,31.7
22969,-5.3
27412,25.5
296,0.0
16015,-0.2
23945,26.4
22827,-2.8
27536,18.0
7402,-1.7
1598,3.6
14295,-3.2
13785,9.8
16013,-0.1
24916,2.8
24563,23.5
6645,-10.3
8338,5.5
9248,1.9
15898,4.2
26182,9.2
15458,7.1
1960,-1.7
2601,-8.7
12686,0.4
7866,-6.7
7154,-8.9
21582,6.6
19214,24.1
27956,-0.7
2879,5.3
23384,3.2
3296,9.0
20252,-1.3
16590,4.8
9421,-1.3
21379,10.3
13658,-3.2
17536,4.0
19744,3.2
2844,10.3
11629,3.9
13775,6.3
7534,14.2
10726,-2.6
911,-1.1
438,-2.7
2138,15.8
5227,-13.2
18480,19.8
24350,-1.2
2177,15.2
1142,-5.3
13899,14.6
11763,18.1
11131,8.6
7640,1.1
10019,-4.9
7524,13.9
24954,1.7
4368,-2.5
13955,13.0
11297,-2.6
5650,-6.7
24692,20.2
6261,-2.0
15785,11.6
8688,-5.5
20936,5.0
23347,5.9
25681,-0.6
13384,3.1
4881,-7.2
4157,4.6
12924,-4.3
17744,12.3
5916,-5.2
13597,-2.6
8679,-5.5
12020,-2.1
539,-4.4
26385,-1.0
2310,-1.2
528,-4.5
25070,2.6
18212,3.0
12869,-3.6
2583,-8.7
21669,5.5
7850,-6.2
11601,-1.2
23875,26.2
8625,-5.0
2660,0.1
18325,-1.0
16678,0.5
398,-2.0
19583,2.8
21221,10.0
15657,11.3
4603,-3.0
16541,10.2
6804,9.3
14774,1.2
17029,1.9
15283,20.5
21690,5.3
4006,15.9
21894,21.9
22211,0.5
443,-3.0
13212,18.6
11598,-1.2
5598,-6.0
10245,10.8
23047,-0.8
24370,-1.6
18304,-0.4
22982,-5.6
10843,-2.2
18642,12.0
3677,-2.2
25317,27.3
17390,5.6
25711,-1.3
7394,-3.4
20877,4.9
18895,-0.5
6721,2.9
4014,13.9
13356,4.5
21982,22.7
23209,26.7
4828,-3.5
7568,12.2
15389,9.0
6317,-2.7
16069,-1.5
7396,-2.9
21834,8.9
21191,7.9
668,15.0
9770,1.7
19447,4.0
17349,6.1
9980,-4.7
3088,-2.8
17462,4.7
12542,12.6
6142,0.7
26752,29.9
12820,-2.9
16717,-0.7
6650,-9.8
24934,2.2
27092,0.4
5448,11.0
16101,-2.1
3367,6.4
9114,1.3
7848,-6.4
7094,-7.7
4955,-10.0
402,-2.3
22285,-1.4
1251,-6.3
4789,1.9
24889,4.0
4974,-10.4
407,-2.4
17680,5.9
7453,7.6
27889,-1.7
23299,11.8
16100,-2.0
23442,0.3
15438,7.4
9451,2.7
2364,-3.3
7373,-7.9
9294,1.2
19763,3.7
20264,-1.5
16037,-0.8
24127,7.4
9208,-3.2
15388,9.1
25191,6.4
8505,-2.7
10493,0.8
8871,9.1
13405,1.9
21015,4.6
11387,-4.4
23302,11.3
859,1.7
21824,7.5
14407,0.0
27982,5.6
19738,3.1
8371,3.2
13880,15.0
28095,29.9
27747,1.8
11762,18.8
9363,-0.5
28214,21.2
1163,-5.7
3335,8.7
13354,4.6
11692,16.2
12429,18.1
4692,8.7
11405,-4.9
6450,-7.1
14156,-0.5
9475,6.9
1497,10.1
26911,9.8
5639,-6.8
531,-4.7
12689,0.3
21788,5.5
2320,-1.8
19203,22.0
14904,-2.8
18231,1.9
12280,-5.1
636,10.0
14952,-3.7
27420,27.1
10050,-5.3
27618,8.1
11318,-2.8
7664,-0.5
1410,14.4
19737,3.0
7165,-9.2
7619,3.4
22741,-0.6
14371,-0.6
23769,3.8
6947,-3.6
15708,11.1
12526,14.6
12412,15.7
20175,0.9
26687,21.9
3066,-2.6
17438,4.9
17697,7.8
15919,3.3
4907,-8.4
2400,-4.4
21721,4.8
2821,14.9
9263,1.6
12808,-2.7
16440,17.2
19736,3.0
2263,1.9
18308,-0.6
20205,-0.1
11021,19.7
7871,-6.8
23710,-4.9
13742,-1.0
7610,4.7
7868,-6.7
14550,18.5
10594,-2.7
20177,0.9
11680,14.1
2970,-1.6
154,3.0
23935,27.6
5062,-11.6
9377,-0.9
5223,-13.3
4045,15.1
20098,4.0
3374,6.1
21764,5.1
12725,-0.9
358,-1.9
11484,-6.3
4784,3.4
20921,5.1
672,15.4
7067,-7.1
15706,11.1
26871,15.2
20158,1.5
21159,5.8
22165,2.1
12076,-3.5
10376,12.8
292,0.2
24661,25.4
5054,-11.6
15827,10.2
9135,-0.1
24706,17.9
4386,-3.7
24731,14.2
6938,-3.0
26099,22.9
7221,-10.1
16236,0.2
6911,-0.9
23351,5.5
24793,8.2
25200,8.3
2966,-1.4
5003,-10.8
27818,-0.1
11066,19.3
12693,0.1
24836,5.9
15768,11.3
10946,8.1
3724,-3.2
23762,2.4
26632,8.3
4431,-5.3
12067,-3.2
20099,4.0
18411,9.3
26623,6.0
21634,6.1
13406,1.8
23651,-4.5
4608,-2.1
467,-3.6
21057,4.7
23774,5.0
16860,-3.0
20049,7.8
13826,13.2
16059,-1.3
16883,-3.4
5270,-9.3
8690,-5.6
9467,5.4
4182,3.4
13571,-2.3
15884,5.0
28171,30.1
11163,4.6
21701,5.2
4910,-8.6
3156,0.5
8888,12.3
14982,-4.1
19805,7.0
22951,-5.2
11721,19.6
5550,-3.4
5839,-6.4
5881,-5.8
16563,7.1
24099,7.8
19877,12.0
12754,-1.7
9746,3.0
11515,-6.5
27113,-0.3
11181,3.1
9738,3.7
7007,-5.7
5672,-6.9
20458,1.0
13506,-1.6
6718,2.5
2829,14.0
15859,7.0
17886,17.3
16294,2.8
25984,23.6
23688,-5.0
4358,-2.3
12814,-2.8
25423,15.8
24892,3.9
8698,-5.8
5131,-12.4
27944,-1.7
21046,4.7
22371,-3.0
26573,-3.5
3091,-2.8
12892,-4.0
21100,4.6
8483,-2.3
5893,-5.9
14345,-1.3
22855,-3.3
3211,5.2
19337,12.8
1663,2.8
15020,-4.3
17179,15.9
2096,13.7
19351,10.8
13142,20.2
24144,7.0
3731,-3.4
12699,-0.1
16672,0.6
19819,6.5
27501,31.3
25429,15.0
27471,32.2
18238,1.8
15643,9.3
2229,5.8
7602,6.1
7345,-11.6
20092,4.5
11764,18.0
25376,25.2
3188,2.8
14501,7.7
25315,27.6
3334,8.7
25841,-3.2
3021,-2.3
25348,27.7
17729,10.8
5808,-6.9
16886,-3.3
14056,3.2
21711,4.9
24536,19.4
17835,18.0
14198,-1.4
15614,6.4
16483,15.5
3857,-1.1
4717,9.7
24550,22.0
20079,5.3
12322,0.3
9748,2.8
573,-1.0
7174,-9.4
23183,25.9
11488,-6.3
5469,7.5
20116,3.2
1644,3.0
9278,1.7
26396,-1.3
7890,-7.1
9559,18.9
27154,-1.3
2572,-8.5
8770,-6.7
1893,-1.0
14469,3.1
6364,-3.8
5176,-12.9
6739,5.4
16711,-0.6
4303,-0.9
5622,-6.5
15525,6.2
5873,-5.8
10621,-3.2
9006,17.1
22616,23.8
3451,1.2
24110,7.7
450,-3.3
22925,-4.7
20320,-1.5
17885,17.4
16857,-2.9
5936,-4.4
12108,-4.1
8894,13.4
3405,4.1
23289,13.2
14202,-1.5
22344,-2.4
2349,-2.9
23925,27.6
15192,14.0
14961,-4.0
22580,21.6
17124,14.1
6511,-8.8
4601,-3.2
21540,6.9
19764,3.8
26249,4.0
11733,19.6
2562,-8.5
26515,-3.4
25370,25.7
19804,7.1
4632,2.1
410,-2.1
16953,-3.0
23584,-3.3
18931,-0.1
360,-1.8
22255,-0.7
19700,2.8
28172,29.9
5375,8.7
25753,-2.1
1954,-1.7
382,-1.9
12146,-4.7
18811,1.3
17593,3.3
3683,-2.3
21427,8.4
9066,6.3
19752,3.1
11351,-3.6
7958,-7.9
7411,0.1
3524,-0.8
2840,10.8
27315,2.0
11129,8.9
13772,5.3
18366,0.9
17003,0.1
16810,-2.5
8473,-1.8
8976,18.9
11378,-4.1
2720,10.8
23947,26.1
22409,-3.2
11209,1.3
19875,12.3
20381,-1.8
10418,6.6
3060,-2.4
12109,-4.2
2913,1.8
708,17.7
7037,-6.4
19360,9.7
1637,2.9
18175,3.7
18692,6.6
22945,-5.1
25369,25.9
4409,-4.2
17806,18.9
13792,10.4
1784,1.0
22828,-2.8
4441,-5.9
12269,-5.9
4888,-7.6
17603,3.1
21472,7.7
15645,9.5
1203,-6.4
16955,-2.8
23854,24.5
5170,-12.9
21134,5.0
1434,15.3
854,2.0
169,2.5
17253,10.2
1141,-5.3
20832,6.2
20309,-1.7
16571,6.2
6147,0.6
11451,-5.6
20636,26.7
16215,0.0
6747,6.4
8791,-6.3
5585,-5.5
18068,6.5
23189,25.9
10766,-2.3
4810,-1.0
1589,3.9
25145,1.2
26997,4.0
20,12.2
9068,5.9
22672,23.6
4536,-9.2
28011,12.9
25970,21.1
14558,19.8
27235,-2.8
5266,-10.1
10736,-2.5
11835,10.3
21238,10.8
10072,-5.4
5238,-13.2
19781,4.4
19412,6.2
946,-2.4
28061,24.4
8291,9.9
11961,0.0
8836,2.2
17664,4.4
6876,3.4
25890,2.6
3953,14.6
22445,-3.0
9940,-3.9
28368,7.7
9003,17.6
26395,-1.4
20433,-1.2
8910,15.8
3898,5.3
16814,-2.3
21241,10.9
17232,11.9
13433,0.6
18560,22.2
22524,11.4
10361,14.3
13793,10.3
15416,7.9
1889,-1.0
23802,11.5
5894,-5.9
7607,5.3
23818,15.6
22693,18.7
18542,21.6
18482,18.8
4254,0.7
11427,-5.1
8753,-6.6
15058,-4.5
21370,10.8
21412,8.9
22248,-0.6
13358,4.4
24323,-0.8
26978,5.0
25300,27.5
16957,-2.7
23653,-4.5
7830,-5.8
9508,12.6
14647,19.0
19654,2.8
10536,-1.1
6352,-3.3
8909,15.5
11352,-3.7
22184,1.4
24924,2.7
2523,-8.0
15888,4.8
13702,-3.4
27410,25.2
24643,27.2
26980,4.9
16124,-2.3
6512,-8.8
20374,-1.9
3476,0.7
8142,2.2
16820,-2.4
16415,13.2
8229,13.4
8263,12.6
968,-2.9
3874,1.4
16368,7.7
25143,1.0
6792,8.6
11651,7.9
16322,4.8
20312,-1.6
5004,-10.8
16310,4.1
3565,-2.0
3865,0.0
14701,6.3
10922,4.7
12011,-1.8
15534,6.0
11956,0.1
16527,11.9
6020,0.0
18225,2.3
5188,-13.2
19836,6.6
19908,13.0
19461,3.4
28234,18.0
12279,-5.2
17164,15.3
22689,19.6
16694,-0.2
23839,20.7
21887,20.9
19270,18.5
6734,4.7
10139,-4.5
8308,7.8
10129,-5.1
10293,15.1
26332,0.6
20987,4.8
13564,-2.2
22836,-3.1
8404,1.1
16079,-1.7
12883,-3.8
758,14.4
11125,9.5
3756,-3.2
2504,-7.0
6940,-3.2
2345,-2.8
27565,13.9
14359,-0.9
5814,-6.7
27231,-2.7
24136,7.2
2111,14.7
21426,8.5
6281,-2.3
9798,0.2
7822,-5.7
28071,26.3
24682,23.4
20106,3.7
15022,-4.3
6118,1.3
27961,0.4
5559,-3.8
8086,-6.3
15742,11.9
19317,15.9
17448,4.8
26735,28.5
5804,-7.0
20819,7.2
11283,-2.1
10238,10.7
16169,-0.8
21479,7.7
8964,18.6
21883,19.2
20241,-1.0
9046,9.5
24695,19.6
22407,-3.2
23356,5.0
3753,-3.6
22203,0.8
25741,-1.8
23179,25.4
19696,2.8
14717,4.5
19849,7.8
5535,-2.0
13922,14.8
21572,6.8
9870,-2.3
23627,-4.0
18893,-0.5
18306,-0.5
25430,14.7
20716,15.6
20848,5.3
25280,25.1
21113,4.7
24272,0.7
16589,4.9
24005,15.3
104,5.3
21450,8.0
4852,-5.4
21956,24.9
21740,4.9
24032,11.9
906,-0.8
9952,-4.1
907,-0.9
4148,5.2
488,-4.2
6399,-4.7
21627,6.3
4978,-10.5
22963,-5.3
3015,-2.3
4797,0.6
11663,10.9
28229,18.7
5588,-5.5
20155,1.6
28293,11.1
16958,-2.7
6007,-0.3
19446,4.0
23190,26.0
7520,14.3
17630,2.6
13896,14.8
16202,-0.1
4290,-0.4
2658,-0.4
4989,-10.5
24301,-0.3
6089,2.2
24156,6.6
12010,-1.8
15381,9.3
11610,1.1
22691,19.7
3068,-2.5
16609,3.5
4349,-1.9
21282,12.0
26227,5.3
22290,-1.5
8253,12.9
10468,2.3
21927,24.2
2430,-5.3
8419,0.3
13481,-1.0
10079,-5.6
131,3.9
21815,7.0
3463,1.1
23690,-5.0
4588,-5.1
3924,10.2
2195,12.5
10258,13.1
5545,-3.0
12055,-2.8
21606,6.4
21192,8.0
625,7.8
7263,-10.9
20160,1.4
10143,-4.3
19972,13.2
4641,3.0
27306,-0.1
27807,-0.1
9799,0.2
1348,9.4
10760,-2.4
4805,0.1
17330,6.6
17393,5.6
8057,-8.7
7287,-11.3
9514,13.6
18959,0.1
12768,-2.1
12057,-2.9
7136,-8.7
19358,10.0
17968,10.1
12187,-5.0
2114,14.9
10266,13.1
27470,32.1
21270,11.5
21969,23.8
25903,5.7
24321,-0.7
11658,9.7
4552,-9.2
2286,0.1
9053,8.0
18451,16.1
2254,2.7
4855,-5.7
9428,-0.7
8915,16.1
7000,-5.7
22599,23.3
10502,0.4
20144,1.9
4894,-7.9
12973,-4.6
1339,6.8
3511,0.0
7271,-10.9
19189,23.4
18464,18.0
8162,4.0
10549,-1.6
26490,-3.1
7133,-8.6
7637,1.4
27659,5.4
5423,11.7
10802,-2.4
20625,27.2
7232,-10.3
23402,2.1
24997,1.0
23235,25.5
11702,17.3
2224,6.3
20346,-1.9
6814,9.7
25992,24.6
14563,20.5
8312,7.6
26289,2.1
4654,4.4
6517,-8.8
8730,-6.2
24446,0.1
20996,4.7
13321,6.8
9400,-1.7
17326,6.6
2250,3.1
27206,-2.1
3855,-1.4
2723,11.2
23681,-4.9
6564,-9.5
4191,3.0
15312,16.9
1680,2.2
17789,17.4
13155,21.8
24034,11.8
23339,6.6
7312,-11.8
2637,-4.5
6454,-7.3
26107,22.9
18712,5.2
5451,10.7
18867,0.1
25639,0.5
23595,-3.5
20393,-1.7
4826,-3.2
20431,-1.2
4587,-5.3
11322,-2.9
16673,0.6
25722,-1.5
12816,-2.8
10478,1.6
4506,-8.4
26044,28.7
693,17.5
25162,2.6
25547,4.3
10602,-2.9
17009,0.4
12734,-1.2
24883,4.2
16735,-1.2
8896,13.7
6008,-0.3
6703,-0.2
17795,18.8
5561,-4.0
10294,15.2
19684,2.8
8777,-6.7
12188,-5.0
25328,28.2
25287,26.0
23160,23.2
12207,-5.4
12436,19.2
27813,-0.2
1654,3.1
11460,-5.7
18012,7.4
18280,0.1
14216,-1.7
4456,-6.7
15484,6.6
11920,2.1
20176,0.9
10690,-2.7
10679,-2.8
143,3.5
25122,0.8
9329,0.1
25746,-1.9
19331,13.6
9747,3.0
18623,14.0
27561,14.4
10417,6.9
591,2.0
8346,4.9
23226,25.9
12659,1.7
27893,-1.9
27004,3.6
5119,-12.2
26370,-0.8
18267,0.7
2176,15.3
4835,-4.1
26860,16.9
10152,-3.1
23244,24.9
10339,15.2
16231,0.1
8122,-1.5
24376,-1.7
21835,8.9
23746,-1.3
1704,1.4
5050,-11.6
7924,-7.6
22999,-5.7
9243,1.7
10346,15.6
18495,19.6
23256,21.6
22292,-1.5
1435,14.7
25934,13.2
17977,9.4
7438,5.0
22427,-3.2
2467,-5.9
13757,1.7
8755,-6.6
3979,17.5
12397,13.9
7834,-5.9
17466,4.7
17987,9.1
13855,14.1
10941,7.2
14324,-2.1
17964,10.3
6036,-0.1
3822,-3.6
202,1.5
4520,-8.8
5403,11.4
25773,-2.5
22369,-2.9
7234,-10.4
3999,17.0
12807,-2.7
16366,7.3
2991,-2.1
20588,25.7
18230,1.9
25134,0.9
12996,-4.0
2476,-6.0
24613,27.5
8617,-4.8
14771,1.4
4012,14.2
2213,7.9
2643,-3.4
16339,5.4
10481,1.4
24451,1.0
19661,2.8
8300,8.6
497,-4.3
20195,0.2
22068,7.5
18690,6.8
10402,8.7
26958,6.2
10004,-4.8
1603,3.5
28235,17.9
19383,7.5
5145,-12.6
10932,6.0
2158,15.9
1604,3.6
19406,6.3
24821,6.6
733,16.9
8955,19.2
16664,0.9
27753,1.6
16637,1.9
8741,-6.4
15139,4.7
1249,-6.4
5557,-3.7
19280,20.1
14046,3.9
17606,2.9
18025,7.1
28218,20.8
24969,1.6
27909,-2.1
7556,13.2
4482,-7.6
13059,5.2
17212,13.6
181,2.0
11335,-3.3
5569,-4.4
264,0.7
20965,4.7
7260,-10.8
27590,10.2
13727,-1.6
12242,-5.9
8860,6.9
18154,4.4
17386,5.6
21132,5.2
24381,-1.8
1318,2.5
17931,12.3
23513,-1.9
15692,11.5
4668,5.8
2713,9.7
26362,-0.5
15795,11.5
16661,1.1
27144,-1.0
18982,-0.3
5782,-8.0
5627,-6.5
20037,9.2
28034,18.7
26915,9.4
27114,-0.3
23124,17.1
1888,-1.0
11735,20.1
8569,-3.9
27900,-2.0
25759,-2.3
634,9.7
11295,-2.4
23810,13.6
11436,-5.1
22056,9.0
15967,1.2
14917,-2.9
5980,-2.3
22101,5.1
21138,5.1
26466,-2.8
79,7.6
7048,-6.7
3910,7.8
25605,1.7
22024,13.0
26922,8.9
25491,7.6
26543,-4.0
26967,5.7
15303,17.9
25974,21.7
19872,12.1
10462,2.7
3008,-2.4
10093,-5.6
15228,21.7
23589,-3.4
20975,4.8
21648,5.9
15656,11.2
17563,4.0
16115,-2.0
26569,-3.8
26321,0.9
6233,-1.6
14868,-2.0
15864,6.6
10897,0.8
17936,12.0
11813,13.1
3206,4.5
7284,-11.4
14631,20.4
24898,3.7
17167,15.5
26529,-3.7
13031,0.8
20807,8.1
17150,16.5
22443,-3.1
45,10.8
17323,6.6
7582,9.4
5147,-12.7
26868,15.5
17928,12.5
23833,19.5
12400,14.1
17172,15.5
26779,30.0
22979,-5.5
18374,2.2
2911,1.9
28026,17.0
21723,4.9
19513,3.1
28302,10.1
20601,26.5
19316,16.1
19043,0.0
5351,5.4
27328,4.9
13011,-2.5
15848,8.0
23401,2.2
25864,-2.4
13539,-2.3
10063,-5.4
24186,5.9
23350,5.6
4947,-9.9
26216,6.2
1246,-6.6
19330,13.7
13570,-2.1
1321,3.2
26834,22.3
24150,6.8
12002,-1.6
2692,5.8
17156,16.0
25202,9.1
5992,-0.1
18979,-0.3
21994,20.2
15901,4.1
1155,-5.6
13182,21.3
139,3.7
147,3.4
25093,1.9
22135,3.2
4518,-8.8
27326,4.4
28187,27.2
16518,12.6
10117,-5.4
21613,6.4
4411,-4.0
26160,11.9
8629,-4.9
25628,1.0
10605,-3.0
16074,-1.5
18808,1.5
10524,-0.7
16526,12.0
17047,3.3
23929,27.2
23547,-2.8
23449,0.2
14708,5.1
20590,26.0
19365,9.1
6508,-8.7
705,17.8
10299,15.6
26733,28.4
4032,15.5
13002,-3.6
15439,7.5
17614,2.9
6712,1.3
21732,4.8
12714,-0.6
5133,-12.4
4574,-7.2
2935,0.3
13761,3.2
11152,5.7
9591,20.7
5175,-12.9
26748,29.8
18835,0.7
224,1.0
22568,19.7
20071,5.8
1499,10.0
14417,0.4
15248,23.3
5636,-6.6
212,1.3
9369,-0.7
17234,11.6
15551,5.5
9899,-2.9
4840,-4.6
1660,3.1
8060,-8.6
10649,-3.0
3982,17.7
15753,11.2
18915,-0.5
7264,-10.9
3747,-3.7
16946,-3.2
27512,30.0
21779,5.5
9596,20.6
14506,9.7
17431,5.2
10423,6.1
9313,0.8
20606,26.8
25902,5.4
2841,10.6
24888,4.1
1966,-1.7
2257,2.4
11531,-6.7
12390,12.6
18202,3.2
4886,-7.6
6809,9.8
1099,-5.4
1272,-5.4
25005,1.2
5757,-7.5
9647,17.3
15993,0.4
7941,-7.8
17788,17.2
2124,15.3
18641,12.1
17940,11.6
22763,-1.2
16123,-2.3
27411,25.5
14781,0.9
23691,-5.1
15018,-4.3
25754,-2.2
27298,-1.6
16084,-1.8
19690,2.7
19682,2.8
18608,15.2
18004,7.8
3720,-3.1
22173,1.8
26835,21.9
4710,9.6
6465,-7.6
23202,26.8
2700,7.4
2499,-6.3
