,wind_velocity_2h
4976,1.7
16129,0.7
17820,0.4
12879,0.2
17993,0.0
14983,0.1
7070,0.6
13015,0.0
1488,0.8
11525,0.2
22070,1.4
20693,0.2
8173,1.7
9014,1.7
26855,1.0
26247,0.3
21799,0.0
16585,0.2
15081,1.2
24355,0.2
17944,0.4
11062,0.6
19891,0.9
21955,1.4
25750,0.4
14179,0.3
17996,0.1
4705,1.7
26063,1.0
20352,0.0
16173,0.0
24311,0.7
10657,0.2
8525,0.4
22079,0.7
4634,1.6
8318,1.6
10078,0.3
24998,0.0
11480,0.3
23951,0.8
17077,0.9
12970,0.2
28184,0.9
16707,0.0
1324,0.6
21532,0.2
25395,1.2
8804,0.2
17010,0.4
22279,0.0
17833,1.1
8992,1.3
22397,0.0
2578,0.4
16348,0.2
25822,0.2
8514,0.6
4469,1.6
22517,1.1
20412,0.7
11801,1.3
14311,0.3
18630,0.2
21491,0.0
1505,0.5
24045,0.4
5344,1.3
3532,0.3
2162,1.2
24218,0.4
17721,0.9
17412,0.4
15573,0.3
11882,0.5
22736,0.3
21979,1.7
11789,2.2
9255,0.6
4280,1.8
10967,0.8
2650,0.5
23529,0.0
27635,0.0
19869,0.9
16613,0.0
689,0.9
9463,1.2
6448,0.0
18164,0.4
11745,0.5
3830,0.3
21305,0.6
10161,0.6
14126,0.0
12414,0.4
4741,2.7
11784,1.1
15719,1.0
21264,0.3
4074,1.4
4924,1.6
24073,0.0
16134,0.0
14698,0.6
3409,0.0
11821,2.6
22716,1.0
12691,0.4
22132,0.8
26211,0.6
17887,1.7
4988,0.5
16082,0.5
25220,0.7
4248,0.9
25308,1.4
11137,1.6
25468,1.0
24423,0.3
6104,1.3
13381,0.0
13587,0.5
8926,1.8
10290,0.9
8708,0.5
16341,0.3
4938,1.5
22012,1.5
9531,2.4
11524,0.0
16241,0.4
18188,0.8
26089,0.6
1032,0.0
18448,0.5
5229,0.3
16218,0.3
19607,0.4
25646,0.3
22924,0.2
720,1.0
24040,0.3
16047,0.0
24152,0.7
25678,0.0
13662,0.4
3138,0.2
27892,0.0
11508,0.1
15605,0.3
12203,0.0
15144,0.8
27585,0.5
23317,0.0
13822,0.7
15946,0.6
14329,0.0
6537,0.0
27739,0.2
18490,1.0
10527,0.3
825,0.3
4317,1.0
20595,1.6
1170,0.3
17537,0.0
4025,0.6
16051,0.4
9059,0.7
12125,0.2
27032,0.4
18504,1.1
25488,1.1
10554,0.2
7593,1.1
6499,0.3
27911,0.3
15564,0.2
28163,1.4
4292,0.6
24291,0.3
18006,0.0
9318,0.3
13422,0.2
20216,0.4
16825,0.0
2814,0.9
7451,1.1
6756,1.3
7731,0.0
28358,0.3
8181,1.7
14908,0.4
11797,1.4
10467,0.0
25478,0.8
490,0.03
12522,0.8
4162,0.7
9701,0.9
12679,0.2
4727,2.3
22207,0.5
5459,0.8
21716,0.2
5948,0.5
22823,0.0
1977,1.6
15871,0.5
24973,0.4
1890,1.2
9831,0.0
7644,1.3
9464,0.4
7905,0.0
17000,0.3
7231,0.4
7122,0.3
17422,0.2
11995,0.5
24231,0.4
7387,0.4
12060,0.2
21563,0.4
12409,0.7
14878,0.0
8395,1.1
15007,0.2
15658,0.4
18739,0.0
16093,0.0
27839,0.2
9881,0.3
23766,0.8
7072,0.0
23259,0.6
11502,0.2
22610,2.4
6014,0.2
13783,0.2
10712,0.0
4211,1.0
5214,0.0
14566,0.8
5150,0.4
2412,0.2
28015,0.7
20772,0.4
18029,0.5
18503,1.8
26633,0.8
27693,0.0
890,0.2
9615,1.3
14387,0.2
7878,0.0
3016,0.0
13347,0.0
15897,0.0
18044,0.4
20888,0.1
8692,0.3
15604,0.1
18535,1.0
19465,0.0
14885,0.0
14957,0.0
3497,0.4
8201,1.2
8205,1.0
891,0.4
22494,1.3
27957,0.0
20063,0.3
9713,1.0
7041,0.8
23043,0.6
7304,0.2
10940,0.3
22201,0.6
26892,0.7
19333,0.0
4121,1.3
5642,0.4
1580,0.5
3420,0.0
3584,0.0
5032,1.1
7580,1.5
27655,0.0
14369,0.2
25504,0.8
23851,0.2
18834,0.4
26327,0.2
23817,1.3
16813,0.0
25574,0.7
6280,0.0
11422,0.3
13971,0.3
16574,0.2
19698,0.2
4547,1.3
567,0.03
6047,0.4
1395,0.7
10866,0.5
17836,0.9
20556,1.0
18854,0.3
12428,1.1
11529,0.0
22987,0.3
24407,0.2
2964,0.0
24047,0.5
13957,0.4
19467,0.4
13318,0.4
21277,0.4
15528,1.7
14012,0.0
19894,0.9
10925,0.0
3666,0.2
8242,1.7
5682,0.2
3125,0.5
1037,0.0
16628,0.0
18947,0.4
1665,0.9
7454,0.6
13359,0.0
5088,0.2
7135,0.3
7786,0.3
7959,0.0
17516,0.4
774,0.4
23794,0.5
11846,0.5
28150,2.1
22969,0.5
27412,0.8
296,0.0
16015,0.0
23945,1.9
22827,0.0
27536,0.3
7402,0.5
1598,0.3
14295,0.1
13785,0.5
16013,0.0
24916,0.0
24563,1.2
6645,0.4
8338,1.1
9248,0.2
15898,0.2
26182,0.2
15458,0.5
1960,1.8
2601,0.2
12686,0.0
7866,0.2
7154,0.2
21582,1.1
19214,1.3
27956,0.0
2879,0.3
23384,0.5
3296,0.6
20252,0.1
16590,0.3
9421,0.3
21379,0.0
13658,0.0
17536,0.0
19744,0.0
2844,0.7
11629,0.6
13775,0.5
7534,1.7
10726,0.0
911,0.0
438,0.0
2138,1.5
5227,0.4
18480,0.5
24350,0.1
2177,1.7
1142,0.2
13899,0.3
11763,0.8
11131,1.3
7640,1.5
10019,0.2
7524,2.1
24954,0.2
4368,0.6
13955,0.4
11297,0.3
5650,0.2
24692,0.5
6261,0.0
15785,0.4
8688,1.0
20936,0.2
23347,0.6
25681,0.0
13384,0.0
4881,1.9
4157,0.3
12924,0.2
17744,0.5
5916,0.6
13597,0.3
8679,0.9
12020,0.0
539,0.0
26385,0.0
2310,0.9
528,0.02
25070,0.2
18212,0.2
12869,0.0
2583,0.2
21669,0.7
7850,1.3
11601,0.2
23875,1.2
8625,0.8
2660,1.0
18325,0.2
16678,0.3
398,0.07
19583,0.0
21221,0.4
15657,0.5
4603,2.6
16541,0.0
6804,1.4
14774,0.3
17029,0.2
15283,1.3
21690,0.6
4006,0.4
21894,1.4
22211,0.7
443,0.0
13212,0.5
11598,0.4
5598,0.3
10245,0.5
23047,0.4
24370,0.0
18304,0.0
22982,0.0
10843,0.0
18642,0.6
3677,0.7
25317,1.7
17390,0.0
25711,0.7
7394,0.3
20877,0.4
18895,0.4
6721,1.3
4014,0.5
13356,0.0
21982,1.5
23209,0.8
4828,1.0
7568,0.9
15389,0.4
6317,0.1
16069,0.0
7396,0.7
21834,1.1
21191,0.0
668,0.09
9770,0.7
19447,0.0
17349,0.2
9980,0.0
3088,0.2
17462,0.0
12542,0.3
6142,0.4
26752,0.9
12820,0.0
16717,0.4
6650,0.0
24934,0.2
27092,0.0
5448,1.7
16101,0.1
3367,0.1
9114,0.4
7848,0.8
7094,1.0
4955,0.7
402,0.0
22285,0.0
1251,0.2
4789,0.9
24889,0.2
4974,1.2
407,0.02
17680,0.4
7453,1.1
27889,0.0
23299,0.0
16100,0.4
23442,0.0
15438,0.9
9451,0.6
2364,0.4
7373,0.5
9294,0.6
19763,0.0
20264,0.2
16037,0.0
24127,0.1
9208,0.0
15388,0.2
25191,0.0
8505,1.1
10493,0.4
8871,0.8
13405,0.0
21015,0.4
11387,0.2
23302,0.0
859,0.9
21824,1.3
14407,0.6
27982,0.2
19738,0.0
8371,1.5
13880,0.5
28095,1.6
27747,0.2
11762,0.9
9363,0.2
28214,0.9
1163,0.2
3335,0.8
13354,0.0
11692,0.9
12429,1.0
4692,0.8
11405,0.0
6450,0.0
14156,0.0
9475,0.9
1497,1.4
26911,0.9
5639,0.3
531,0.01
12689,0.6
21788,1.2
2320,0.8
19203,0.8
14904,0.0
18231,0.0
12280,0.2
636,0.06
14952,0.0
27420,1.1
10050,0.0
27618,0.3
11318,0.0
7664,0.6
1410,0.9
19737,0.2
7165,0.7
7619,1.0
22741,0.3
14371,0.0
23769,0.5
6947,1.1
15708,0.5
12526,0.2
12412,0.4
20175,0.3
26687,0.5
3066,0.7
17438,0.0
17697,1.2
15919,0.6
4907,1.2
2400,0.0
21721,0.0
2821,1.1
9263,0.0
12808,0.1
16440,0.6
19736,0.0
2263,0.5
18308,0.0
20205,0.0
11021,1.2
7871,0.2
23710,0.2
13742,0.3
7610,2.1
7868,0.3
14550,1.5
10594,0.0
20177,0.0
11680,1.4
2970,0.3
154,0.06
23935,0.8
5062,0.1
9377,0.0
5223,1.2
4045,0.6
20098,0.5
3374,0.0
21764,0.1
12725,0.2
358,0.02
11484,0.3
4784,1.2
20921,0.0
672,0.2
7067,0.3
15706,0.4
26871,0.7
20158,0.3
21159,0.0
22165,0.8
12076,0.2
10376,0.4
292,0.0
24661,1.0
5054,0.6
15827,0.4
9135,0.5
24706,0.6
4386,0.6
24731,0.9
6938,0.4
26099,1.6
7221,0.5
16236,0.3
6911,1.1
23351,0.6
24793,0.4
25200,0.3
2966,0.3
5003,0.7
27818,0.0
11066,1.2
12693,0.3
24836,0.0
15768,0.6
10946,0.3
3724,0.0
23762,0.7
26632,0.5
4431,1.1
12067,0.1
20099,0.4
18411,0.3
26623,0.6
21634,1.6
13406,0.0
23651,0.0
4608,2.6
467,0.0
21057,0.1
23774,1.2
16860,0.3
20049,0.1
13826,0.4
16059,0.4
16883,0.0
5270,0.6
8690,0.4
9467,0.8
4182,0.6
13571,0.0
15884,0.9
28171,1.4
11163,1.0
21701,0.4
4910,1.9
3156,0.5
8888,0.7
14982,0.0
19805,1.2
22951,0.2
11721,0.8
5550,0.0
5839,0.6
5881,0.4
16563,0.5
24099,0.0
19877,1.1
12754,0.0
9746,1.8
11515,0.0
27113,0.5
11181,0.7
9738,1.9
7007,1.0
5672,0.0
20458,0.0
13506,0.2
6718,1.1
2829,0.3
15859,0.9
17886,0.8
16294,0.4
25984,0.9
23688,0.0
4358,0.4
12814,0.2
25423,1.4
24892,0.3
8698,0.6
5131,0.0
27944,0.3
21046,0.6
22371,0.3
26573,0.0
3091,0.0
12892,0.0
21100,0.4
8483,0.5
5893,1.1
14345,0.4
22855,0.3
3211,0.6
19337,0.0
1663,1.6
15020,0.3
17179,0.5
2096,1.9
19351,0.0
13142,0.6
24144,0.8
3731,0.7
12699,0.5
16672,0.0
19819,1.1
27501,0.9
25429,1.4
27471,0.6
18238,0.0
15643,0.4
2229,1.2
7602,2.0
7345,0.4
20092,0.7
11764,0.5
25376,2.3
3188,0.6
14501,0.6
25315,1.6
3334,0.9
25841,0.3
3021,0.5
25348,2.2
17729,0.5
5808,0.2
16886,0.0
14056,0.2
21711,0.8
24536,1.0
17835,0.8
14198,0.0
15614,0.4
16483,0.2
3857,0.3
4717,1.1
24550,1.6
20079,0.4
12322,0.8
9748,1.5
573,0.02
7174,0.4
23183,0.6
11488,0.0
5469,0.4
20116,1.0
1644,1.1
9278,0.4
26396,0.0
7890,0.2
9559,1.7
27154,0.0
2572,0.0
8770,0.2
1893,1.0
14469,0.4
6364,0.0
5176,0.3
6739,1.3
16711,0.3
4303,2.9
5622,0.4
15525,1.5
5873,0.2
10621,0.0
9006,1.1
22616,2.9
3451,0.3
24110,0.5
450,0.05
22925,0.0
20320,0.0
17885,0.8
16857,0.1
5936,0.6
12108,0.1
8894,1.2
3405,0.2
23289,0.3
14202,0.0
22344,0.0
2349,0.5
23925,1.1
15192,1.0
14961,0.0
22580,2.7
17124,0.5
6511,0.0
4601,1.7
21540,0.0
19764,0.3
26249,0.3
11733,0.8
2562,0.3
26515,0.3
25370,1.8
19804,0.9
4632,1.1
410,0.03
16953,0.2
23584,0.0
18931,0.0
360,0.02
22255,0.0
19700,0.3
28172,1.3
5375,1.4
25753,0.3
1954,1.7
382,0.0
12146,0.4
18811,0.0
17593,0.6
3683,0.4
21427,0.0
9066,0.2
19752,0.0
11351,0.2
7958,0.0
7411,0.8
3524,0.8
2840,0.5
27315,0.2
11129,0.9
13772,0.3
18366,0.2
17003,0.4
16810,0.5
8473,0.6
8976,1.6
11378,0.3
2720,0.7
23947,1.9
22409,0.3
11209,0.4
19875,1.3
20381,0.4
10418,0.2
3060,0.4
12109,0.2
2913,0.0
708,1.1
7037,0.3
19360,0.3
1637,1.0
18175,0.2
18692,0.0
22945,0.0
25369,2.2
4409,1.3
17806,1.1
13792,0.6
1784,0.9
22828,0.3
4441,1.7
12269,0.2
4888,2.3
17603,0.3
21472,0.1
15645,0.3
1203,0.0
16955,0.1
23854,0.9
5170,0.3
21134,0.3
1434,1.2
854,0.7
169,0.02
17253,0.6
1141,0.0
20832,0.2
20309,0.4
16571,0.0
6147,0.8
11451,0.3
20636,1.0
16215,0.8
6747,0.9
8791,0.2
5585,0.0
18068,0.0
23189,0.8
10766,0.5
4810,1.4
1589,0.0
25145,0.0
26997,0.0
20,0.13
9068,0.7
22672,1.3
4536,1.9
28011,1.1
25970,0.9
14558,1.1
27235,0.0
5266,0.2
10736,0.3
11835,0.7
21238,0.4
10072,0.3
5238,0.3
19781,0.7
19412,0.0
946,0.2
28061,0.9
8291,1.7
11961,0.8
8836,1.0
17664,0.2
6876,1.7
25890,0.6
3953,0.2
22445,0.0
9940,0.0
28368,0.0
9003,1.5
26395,0.0
20433,0.0
8910,1.1
3898,0.7
16814,0.0
21241,0.8
17232,0.3
13433,0.2
18560,0.8
22524,0.7
10361,1.4
13793,0.2
15416,0.5
1889,0.9
23802,0.3
5894,1.5
7607,1.4
23818,0.5
22693,2.0
18542,0.8
18482,0.9
4254,1.4
11427,0.0
8753,0.2
15058,0.6
21370,0.0
21412,0.0
22248,0.0
13358,0.2
24323,0.6
26978,0.2
25300,1.7
16957,0.1
23653,0.1
7830,0.4
9508,2.6
14647,0.5
19654,0.0
10536,0.2
6352,0.0
8909,0.9
11352,0.0
22184,0.6
24924,0.4
2523,0.3
15888,0.1
13702,0.2
27410,1.0
24643,0.8
26980,0.2
16124,0.0
6512,0.3
20374,0.3
3476,0.3
8142,0.8
16820,0.0
16415,0.4
8229,1.4
8263,1.3
968,0.6
3874,0.5
16368,0.4
25143,0.0
6792,3.9
11651,0.5
16322,0.3
20312,0.0
5004,0.5
16310,0.3
3565,0.2
3865,0.2
14701,0.0
10922,0.8
12011,0.2
15534,1.6
11956,0.5
16527,0.3
6020,0.0
18225,0.3
5188,0.2
19836,0.5
19908,1.0
19461,0.0
28234,0.5
12279,0.0
17164,0.7
22689,2.6
16694,0.3
23839,1.2
21887,1.4
19270,0.6
6734,1.6
10139,0.3
8308,1.2
10129,0.2
10293,0.6
26332,0.4
20987,0.5
13564,0.2
22836,0.3
8404,0.8
16079,0.0
12883,0.0
758,0.4
11125,1.1
3756,1.0
2504,0.2
6940,1.4
2345,0.7
27565,0.3
14359,0.0
5814,0.0
27231,0.2
24136,0.3
2111,2.5
21426,0.0
6281,0.2
9798,0.3
7822,0.4
28071,1.0
24682,0.7
20106,0.2
15022,0.3
6118,1.4
27961,0.0
5559,0.0
8086,0.2
15742,0.9
19317,1.1
17448,0.3
26735,1.7
5804,0.5
20819,0.2
11283,0.3
10238,0.8
16169,0.0
21479,0.2
8964,2.3
21883,0.9
20241,0.2
9046,0.6
24695,0.7
22407,0.1
23356,0.5
3753,0.4
22203,0.6
25741,0.2
23179,0.9
19696,0.0
14717,0.7
19849,0.3
5535,0.0
13922,0.3
21572,0.4
9870,0.3
23627,0.2
18893,0.3
18306,0.3
25430,0.9
20716,0.2
20848,0.0
25280,0.9
21113,0.6
24272,0.3
16589,0.2
24005,0.3
104,0.02
21450,0.0
4852,1.4
21956,1.8
21740,0.0
24032,0.1
906,0.3
9952,0.0
907,0.7
4148,0.4
488,0.02
6399,0.0
21627,1.3
4978,0.7
22963,0.4
3015,0.0
4797,1.4
11663,0.9
28229,1.8
5588,0.2
20155,0.3
28293,0.7
16958,0.0
6007,0.3
19446,0.0
23190,0.8
7520,1.1
17630,0.1
13896,0.2
16202,0.3
4290,1.3
2658,0.2
4989,0.3
24301,0.2
6089,1.2
24156,0.4
12010,0.3
15381,0.0
11610,0.6
22691,1.6
3068,0.3
16609,0.0
4349,0.8
21282,0.4
26227,0.2
22290,0.0
8253,1.3
10468,0.4
21927,0.9
2430,0.2
8419,0.5
13481,0.0
10079,0.0
131,0.02
21815,0.8
3463,0.0
23690,0.2
4588,2.2
3924,1.2
2195,1.2
10258,0.9
5545,0.1
12055,0.4
21606,0.6
21192,0.0
625,0.06
7263,0.4
20160,0.1
10143,0.0
19972,1.0
4641,1.5
27306,0.1
27807,0.0
9799,0.2
1348,0.8
10760,0.2
4805,0.8
17330,0.0
17393,0.5
8057,0.0
7287,0.2
9514,1.5
18959,0.0
12768,0.0
12057,0.0
7136,0.2
19358,0.2
17968,0.2
12187,0.0
2114,2.5
10266,0.8
27470,1.3
21270,0.5
21969,1.2
25903,0.9
24321,0.5
11658,0.3
4552,1.3
2286,0.0
9053,1.0
18451,0.9
2254,0.9
4855,1.1
9428,0.5
8915,2.0
7000,1.7
22599,1.7
10502,0.0
20144,0.2
4894,1.3
12973,0.3
1339,0.7
3511,0.2
7271,0.4
19189,1.1
18464,0.6
8162,0.9
10549,0.0
26490,0.0
7133,0.0
7637,1.4
27659,0.0
5423,1.3
10802,0.4
20625,1.1
7232,0.3
23402,0.0
24997,0.0
23235,0.8
11702,1.2
2224,1.1
20346,0.0
6814,1.7
25992,1.4
14563,0.9
8312,0.8
26289,0.7
4654,1.2
6517,0.3
8730,1.0
24446,0.3
20996,0.4
13321,0.2
9400,0.5
17326,0.1
2250,0.8
27206,0.0
3855,0.4
2723,0.6
23681,0.0
6564,0.4
4191,0.3
15312,2.1
1680,1.0
17789,0.7
13155,1.2
24034,0.3
23339,0.5
7312,0.3
2637,1.0
6454,0.3
26107,1.4
18712,1.1
5451,1.8
18867,0.2
25639,0.3
23595,0.1
20393,0.5
4826,0.6
20431,0.0
4587,1.4
11322,0.0
16673,0.5
25722,0.0
12816,0.1
10478,0.4
4506,1.4
26044,0.5
693,0.9
25162,0.0
25547,0.3
10602,0.3
17009,0.0
12734,0.3
24883,0.0
16735,0.0
8896,0.7
6008,0.4
6703,1.2
17795,1.6
5561,0.0
10294,0.7
19684,0.0
8777,0.0
12188,0.0
25328,2.3
25287,1.0
23160,0.9
12207,0.0
12436,0.7
27813,0.0
1654,1.1
11460,0.2
18012,0.0
18280,0.0
14216,0.0
4456,1.2
15484,1.3
11920,0.8
20176,0.3
10690,0.2
10679,0.0
143,0.0
25122,0.0
9329,0.0
25746,0.4
19331,0.0
9747,1.9
18623,0.3
27561,0.6
10417,0.0
591,0.09
8346,1.0
23226,0.7
12659,0.0
27893,0.0
27004,0.0
5119,0.2
26370,0.2
18267,0.0
2176,1.6
4835,0.3
26860,0.6
10152,0.0
23244,0.5
10339,1.0
16231,0.4
8122,0.2
24376,0.4
21835,0.5
23746,0.0
1704,0.5
5050,0.4
7924,0.2
22999,0.0
9243,0.2
10346,0.6
18495,1.6
23256,1.1
22292,0.0
1435,1.1
25934,0.7
17977,0.2
7438,0.8
22427,0.2
2467,0.2
13757,0.2
8755,0.0
3979,0.5
12397,0.4
7834,0.6
17466,0.2
17987,0.2
13855,0.4
10941,0.6
14324,0.8
17964,0.5
6036,0.5
3822,0.0
202,0.0
4520,2.4
5403,1.0
25773,0.0
22369,0.2
7234,0.3
3999,0.9
12807,0.1
16366,0.3
2991,0.1
20588,0.9
18230,0.0
25134,0.0
12996,0.1
2476,0.6
24613,0.7
8617,0.4
14771,0.0
4012,0.9
2213,2.1
2643,0.4
16339,0.3
10481,0.0
24451,0.4
19661,0.2
8300,1.3
497,0.02
20195,0.4
22068,0.9
18690,0.2
10402,0.4
26958,0.0
10004,0.0
1603,0.2
28235,1.5
19383,0.3
5145,0.0
10932,0.5
2158,1.4
1604,0.3
19406,0.0
24821,0.7
733,0.2
8955,1.2
16664,0.0
27753,0.2
16637,0.0
8741,0.2
15139,0.5
1249,0.3
5557,0.2
19280,0.5
14046,0.0
17606,0.2
18025,0.4
28218,1.8
24969,0.5
27909,0.0
7556,1.4
4482,2.0
13059,1.3
17212,0.5
181,0.02
11335,0.0
5569,0.2
264,0.0
20965,0.3
7260,0.2
27590,0.3
13727,0.1
12242,0.0
8860,0.9
18154,0.3
17386,0.3
21132,0.0
24381,0.0
1318,0.7
17931,0.4
23513,0.0
15692,0.2
4668,1.6
2713,1.1
26362,0.0
15795,0.4
16661,0.0
27144,0.0
18982,0.3
5782,0.0
5627,0.3
20037,0.5
28034,1.2
26915,1.0
27114,0.3
23124,0.6
1888,0.7
11735,1.0
8569,0.7
27900,0.1
25759,0.0
634,0.04
11295,0.2
23810,0.3
11436,0.0
22056,1.0
15967,0.5
14917,0.1
5980,0.7
22101,1.6
21138,0.3
26466,0.0
79,0.02
7048,0.8
3910,0.5
25605,0.0
22024,1.8
26922,0.6
25491,0.9
26543,0.0
26967,0.0
15303,1.8
25974,0.7
19872,0.5
10462,0.1
3008,0.1
10093,1.0
15228,0.8
23589,0.0
20975,0.2
21648,0.4
15656,0.6
17563,0.0
16115,0.0
26569,0.0
26321,0.2
6233,0.4
14868,0.2
15864,0.4
10897,0.5
17936,0.6
11813,1.3
3206,0.4
7284,0.0
14631,1.1
24898,0.0
17167,1.1
26529,0.3
13031,0.6
20807,0.0
17150,0.7
22443,0.5
45,0.04
17323,0.3
7582,1.1
5147,0.0
26868,0.8
17928,0.3
23833,0.8
12400,1.2
17172,0.6
26779,0.9
22979,0.2
18374,0.5
2911,0.0
28026,0.8
21723,0.3
19513,0.5
28302,0.2
20601,1.3
19316,0.7
19043,0.3
5351,2.4
27328,0.7
13011,0.2
15848,0.8
23401,0.4
25864,0.3
13539,0.4
10063,0.2
24186,0.4
23350,0.6
4947,1.4
26216,1.0
1246,0.2
19330,0.0
13570,0.1
1321,0.9
26834,0.7
24150,0.4
12002,0.2
2692,0.7
17156,0.8
25202,0.3
5992,0.6
18979,0.3
21994,0.5
15901,0.2
1155,0.3
13182,0.7
139,0.02
147,0.02
25093,0.0
22135,0.9
4518,1.4
27326,0.5
28187,1.2
16518,0.4
10117,0.4
21613,0.4
4411,2.3
26160,0.6
8629,0.6
25628,0.4
10605,0.0
16074,0.0
18808,0.0
10524,0.0
16526,0.0
17047,0.9
23929,1.2
23547,0.0
23449,0.2
14708,0.5
20590,1.6
19365,0.1
6508,0.2
705,0.6
10299,1.3
26733,1.2
4032,1.3
13002,0.0
15439,0.5
17614,0.0
6712,1.6
21732,0.6
12714,0.3
5133,0.3
4574,1.6
2935,0.0
13761,0.5
11152,0.7
9591,1.2
5175,0.3
26748,0.8
18835,0.0
224,0.02
22568,1.6
20071,0.2
1499,0.7
14417,0.4
15248,1.1
5636,0.0
212,0.02
9369,0.2
17234,0.4
15551,0.7
9899,0.3
4840,0.6
1660,1.0
8060,0.0
10649,0.0
3982,1.0
15753,0.4
18915,0.4
7264,0.3
3747,0.3
16946,0.0
27512,0.6
21779,0.5
9596,2.0
14506,0.1
17431,0.0
10423,0.0
9313,0.3
20606,1.5
25902,0.9
2841,0.5
24888,0.2
1966,1.4
2257,1.0
11531,0.3
12390,0.6
18202,0.7
4886,2.1
6809,1.2
1099,0.2
1272,0.9
25005,0.3
5757,0.6
9647,1.4
15993,0.5
7941,0.4
17788,0.9
2124,2.3
18641,0.5
17940,0.3
22763,0.5
16123,0.0
27411,0.7
14781,0.5
23691,0.0
15018,0.2
25754,0.5
27298,0.0
16084,0.4
19690,0.2
19682,0.0
18608,0.2
18004,0.0
3720,0.2
22173,1.0
26835,0.6
4710,1.3
6465,0.3
23202,0.8
2700,0.9
2499,0.0
13349,0.0
11081,1.6
2577,0.2
23916,0.8
21694,0.4
28060,2.1
11777,0.5
2485,0.0
19090,1.5
17338,0.2
12391,0.4
9244,0.0
10636,0.2
5741,0.4
888,0.1
4871,1.1
21297,0.5
16523,0.2
17013,0.1
12922,0.8
24625,0.5
6848,3.5
18290,0.0
19755,0.0
6958,1.1
16853,0.7
25467,0.8
22511,1.6
7450,0.9
17036,0.2
11832,1.5
17586,0.4
16250,0.4
27507,0.6
23731,0.0
23076,0.6
4168,0.7
12878,0.2
7315,0.2
187,0.02
11914,0.5
26729,0.9
25318,1.4
18297,0.0
3448,0.2
11047,1.6
22534,1.4
793,0.2
25510,0.4
17294,0.0
16438,0.4
27171,0.3
12755,0.0
8945,1.8
26021,1.4
2782,1.2
12017,0.3
4909,1.8
7051,0.4
17683,1.1
14697,0.5
3882,0.2
8957,2.2
16424,0.7
20471,0.3
21539,0.0
13393,0.0
6977,2.2
16182,0.3
15621,0.3
14162,0.0
4698,1.6
21269,0.6
9484,1.4
15349,0.3
4575,2.0
23466,0.0
328,0.01
7618,1.4
15356,0.0
25063,0.0
21380,0.2
11615,0.5
16162,0.2
20581,0.8
22508,1.0
7090,0.0
26305,0.6
27077,0.0
19896,0.8
3042,0.0
9249,0.2
27708,0.1
19112,1.3
24044,0.5
27735,0.0
4814,0.9
23051,0.5
4099,1.0
5499,0.5
5563,0.0
7375,0.2
15408,0.8
21623,0.4
7053,0.8
6906,2.2
20798,0.2
14849,0.9
16686,0.2
18384,0.3
11773,0.8
12363,0.4
11134,0.8
2103,1.5
15885,0.4
25544,0.4
11809,0.9
26275,0.5
8628,0.5
7543,2.0
17259,0.0
9138,0.2
2311,0.3
10833,0.4
17208,0.7
7480,1.0
17479,0.7
27871,0.0
2847,0.3
13474,0.3
8215,1.2
6771,1.7
11111,1.5
26857,0.7
14610,1.0
10216,1.0
23775,0.6
11464,0.3
25503,0.4
20141,0.4
27709,0.2
27678,0.4
25935,0.8
4954,1.3
5207,0.4
17829,0.4
10597,0.0
18738,0.2
12771,0.0
9655,2.0
12669,0.2
28270,0.3
23227,0.3
15183,1.5
20255,0.2
12486,0.8
4655,1.2
22766,0.3
19675,0.0
1073,0.2
17445,0.3
11450,0.2
18167,0.9
27014,0.0
17669,0.2
23236,1.1
25262,0.7
19241,0.6
2693,0.8
1191,0.2
25713,0.4
6689,0.7
5720,0.3
20817,0.0
11008,0.8
21895,1.5
23482,0.0
19615,0.0
1432,1.2
14343,0.3
24410,0.0
21845,1.0
4227,1.4
11143,1.0
1792,0.4
1873,0.1
18526,0.6
18773,0.2
7032,0.7
25590,0.4
19371,0.0
816,0.7
1983,2.6
19361,0.0
9836,0.9
22408,0.3
28282,0.0
21918,2.2
8678,1.1
22606,2.8
12377,0.7
18429,0.2
16388,0.7
8254,1.6
4683,0.9
21293,0.3
8035,0.0
19866,1.3
4245,1.3
13464,0.0
17221,0.5
2355,0.2
20598,0.6
21817,0.4
19989,0.8
24877,0.2
7463,1.3
11646,0.7
18939,0.4
5249,0.3
11037,1.0
6619,0.0
28281,0.2
8515,0.3
20470,0.3
1453,0.7
23709,0.2
17315,0.6
1095,0.3
1424,0.9
3768,0.3
18433,0.6
19717,0.0
11766,0.8
22317,0.0
17573,0.0
3040,0.0
24879,0.0
582,0.0
10937,0.9
5721,0.5
12927,0.0
9586,1.6
8326,1.1
5288,1.0
27544,1.1
23261,0.9
17335,0.6
4111,0.5
21396,0.1
14984,0.1
11824,0.8
7223,0.7
8085,0.3
12501,0.4
23432,0.1
17524,0.0
3233,0.3
2034,2.0
16771,0.0
27441,0.8
1186,0.2
27398,1.1
27440,1.1
22298,0.0
8613,0.5
19685,0.2
13375,0.0
7507,1.6
9552,1.7
9659,1.8
15003,0.4
25495,0.8
21538,0.0
18125,0.2
28237,0.4
25932,0.8
10348,0.8
19468,0.4
14219,0.0
6730,1.4
22269,0.3
22743,0.1
20064,0.6
5910,0.7
20459,0.7
5756,0.3
10219,0.5
14119,0.5
18469,1.2
9561,1.1
7226,0.3
17506,0.3
