,air_temperature_2h
16585,-0.5
15081,-6.0
24355,-4.8
17944,6.3
11062,4.5
19891,4.0
21955,8.3
25750,-5.8
14179,-4.1
17996,4.2
4705,-10.4
26063,7.8
20352,-4.8
16173,-2.7
24311,-3.7
10657,-6.6
8525,-2.0
22079,1.7
4634,-11.6
8318,2.4
10078,-8.6
24998,-3.3
11480,-9.4
23951,8.3
17077,1.4
12970,-7.8
28184,11.4
16707,-4.3
1324,-2.2
21532,4.8
25395,8.8
8804,-3.8
17010,-3.2
22279,-4.8
17833,9.3
8992,4.5
22397,-6.3
2578,-12.7
16348,-0.7
25822,-7.8
8514,-1.2
4469,-12.1
22517,3.2
20412,-3.7
11801,4.8
14311,-5.5
18630,5.0
21491,5.0
1505,3.8
24045,4.0
5344,-11.4
3532,-3.2
2162,-0.7
24218,-0.5
17721,6.8
17412,2.9
15573,2.9
11882,1.0
22736,-3.5
21979,7.5
11789,4.7
9255,2.5
4280,-3.3
10967,1.4
2650,-6.8
23529,-7.4
27635,1.0
19869,3.8
16613,-1.8
689,2.5
9463,4.5
6448,-11.7
18164,1.0
11745,5.7
3830,-5.8
21305,7.3
10161,-4.3
14126,-1.8
12414,4.5
4741,-10.6
11784,5.2
15719,5.7
21264,6.3
4074,4.2
4924,-15.2
24073,2.2
16134,-4.8
14698,1.9
3409,-0.2
11821,4.3
22716,2.9
12691,-3.5
22132,0.2
26211,-0.2
17887,9.3
4988,-16.5
16082,-3.7
25220,5.2
4248,-2.2
25308,9.9
11137,0.5
25468,3.2
24423,-5.0
6104,-4.8
13381,-1.2
13587,-5.1
8926,3.2
10290,2.2
8708,-5.1
16341,-0.8
4938,-15.5
22012,6.2
9531,6.2
11524,-10.7
16241,-2.7
18188,1.0
26089,6.8
1032,-8.1
18448,3.7
5229,-19.3
16218,-2.5
19607,0.0
25646,-3.0
22924,-8.9
720,3.2
24040,3.7
16047,-2.7
24152,2.0
25678,-3.8
13662,-5.6
3138,-4.0
27892,-6.3
11508,-9.8
15605,1.5
12203,-8.9
15144,2.7
27585,5.7
23317,-1.5
13822,5.5
15946,1.9
14329,-3.3
6537,-14.2
27739,-3.3
18490,5.0
10527,-4.3
825,-0.8
4317,-4.5
20595,8.8
1170,-9.4
17537,2.4
4025,5.5
16051,-2.7
9059,1.7
12125,-7.8
27032,-3.2
18504,6.6
25488,2.4
10554,-5.3
7593,-0.7
6499,-12.9
27911,-6.8
15564,3.0
28163,12.4
4292,-3.5
24291,-4.0
18006,3.5
9318,1.4
13422,-2.8
20216,-3.8
16825,-5.5
2814,0.5
7451,-4.1
6756,-3.2
7731,-6.5
28358,3.0
8181,0.0
14908,-6.0
11797,5.0
10467,-1.8
25478,2.9
490,9.26
12522,6.6
4162,0.4
9701,1.7
12679,-3.7
4727,-10.1
22207,-1.8
5459,-7.1
21716,3.0
5948,-9.9
22823,-6.3
1977,-1.0
15871,5.5
24973,-2.5
1890,1.0
9831,-2.5
7644,-3.0
9464,4.7
7905,-11.4
17000,-3.5
7231,-13.7
7122,-11.6
17422,2.7
11995,-4.3
24231,-1.0
7387,-8.3
12060,-6.5
21563,4.5
12409,4.2
14878,-5.6
8395,-0.2
15007,-6.8
15658,3.3
18739,-0.2
16093,-4.3
27839,-6.0
9881,-5.0
23766,-1.3
7072,-10.3
23259,4.0
11502,-10.1
22610,4.0
6014,-7.0
13783,4.0
10712,-5.6
4211,-0.8
5214,-19.7
14566,7.1
5150,-19.3
2412,-8.3
28015,5.3
20772,3.0
18029,2.7
18503,6.3
26633,1.4
27693,-1.5
890,-4.3
9615,6.5
14387,-2.2
7878,-10.9
3016,-6.3
13347,0.0
15897,3.7
18044,3.0
20888,0.2
8692,-4.6
15604,1.5
18535,7.3
19465,-1.8
14885,-5.8
14957,-6.6
3497,-2.8
8201,0.0
8205,0.7
891,-4.3
22494,1.4
27957,-3.0
20063,1.7
9713,0.9
7041,-9.3
23043,-4.0
7304,-16.4
10940,-0.2
22201,-1.8
26892,4.3
19333,5.2
4121,1.4
5642,-13.2
1580,1.4
3420,-0.4
3584,-4.8
5032,-17.0
7580,-0.7
27655,-0.2
14369,-2.2
25504,1.2
23851,5.8
18834,-3.5
26327,-3.7
23817,3.3
16813,-5.1
25574,-1.5
6280,-6.8
11422,-8.9
13971,7.3
16574,0.0
19698,-0.4
4547,-14.0
567,9.5
6047,-6.5
1395,3.0
10866,-4.0
17836,9.3
20556,6.3
18854,-3.7
12428,5.2
11529,-10.6
22987,-9.9
24407,-6.0
2964,-6.1
24047,3.8
13957,8.0
19467,-1.7
13318,1.5
21277,6.5
15528,5.2
14012,1.4
19894,3.8
10925,-0.7
3666,-5.1
8242,2.9
5682,-12.7
3125,-5.3
1037,-7.9
16628,-2.2
18947,-2.7
1665,1.9
7454,-3.3
13359,-0.5
5088,-17.8
7135,-11.4
7786,-8.3
7959,-12.1
17516,2.2
774,2.7
23794,1.4
11846,3.0
28150,12.3
22969,-9.3
27412,8.8
296,9.68
16015,-1.5
23945,9.1
22827,-6.6
27536,10.1
7402,-6.8
1598,0.0
14295,-5.6
13785,4.2
16013,-0.8
24916,-2.0
24563,6.3
6645,-13.6
8338,2.5
9248,2.9
15898,3.5
26182,1.0
15458,6.2
1960,-0.8
2601,-12.9
12686,-3.0
7866,-9.9
7154,-11.2
21582,5.0
19214,6.5
27956,-3.2
2879,-1.2
23384,-3.8
3296,1.2
20252,-5.0
16590,-0.2
9421,0.0
21379,7.1
13658,-5.8
17536,2.2
19744,0.5
2844,0.5
11629,-0.8
13775,3.2
7534,-0.4
10726,-5.3
911,-4.5
438,9.47
2138,-0.4
5227,-19.3
18480,5.7
24350,-4.8
2177,-0.5
1142,-8.8
13899,7.1
11763,5.0
11131,1.0
7640,-3.0
10019,-8.1
7524,-1.2
24954,-2.8
4368,-6.1
13955,7.6
11297,-4.5
5650,-13.2
24692,9.3
6261,-6.8
15785,6.0
8688,-4.5
20936,1.4
23347,-2.8
25681,-4.5
13384,-1.5
4881,-14.2
4157,0.5
12924,-6.5
17744,7.5
5916,-10.3
13597,-5.3
8679,-4.1
12020,-5.0
539,9.22
26385,-5.5
2310,-5.3
528,9.22
25070,-0.7
18212,0.9
12869,-6.6
2583,-12.9
21669,3.5
7850,-9.3
11601,-4.0
23875,7.1
8625,-4.6
2660,-5.5
18325,-3.3
16678,-3.2
398,9.52
19583,-0.7
21221,5.0
15657,3.3
4603,-13.1
16541,4.5
6804,-3.3
14774,-2.8
17029,-2.3
15283,10.3
21690,3.3
4006,5.5
21894,7.0
22211,-2.2
443,9.45
13212,8.6
11598,-4.5
5598,-12.9
10245,0.4
23047,-3.3
24370,-5.1
18304,-3.7
22982,-9.9
10843,-5.0
18642,4.2
3677,-4.6
25317,9.0
17390,3.0
25711,-3.7
7394,-7.4
20877,-0.4
18895,-3.7
6721,-4.0
4014,4.7
13356,-0.5
21982,7.0
23209,4.7
4828,-12.7
7568,-0.7
15389,3.3
6317,-6.6
16069,-2.7
7396,-7.1
21834,3.8
21191,3.5
668,10.17
9770,-2.0
19447,-0.7
17349,2.9
9980,-7.6
3088,-6.1
17462,2.5
12542,5.7
6142,-5.0
26752,7.6
12820,-5.8
16717,-4.1
6650,-12.7
24934,-2.5
27092,-5.3
5448,-6.1
16101,-4.0
3367,1.7
9114,-1.7
7848,-9.6
7094,-10.4
4955,-15.7
402,9.5
22285,-5.3
1251,-9.1
4789,-10.4
24889,-1.2
4974,-16.2
407,9.45
17680,4.7
7453,-3.7
27889,-6.5
23299,1.0
16100,-4.0
23442,-5.6
15438,6.2
9451,3.5
2364,-6.5
7373,-9.1
9294,3.2
19763,1.0
20264,-5.0
16037,-2.8
24127,1.4
9208,-5.5
15388,3.3
25191,2.7
8505,-0.8
10493,-2.8
8871,2.2
13405,-2.3
21015,1.2
11387,-8.6
23302,0.4
859,-3.2
21824,3.2
14407,-2.0
27982,1.9
19738,0.2
8371,0.4
13880,6.6
28095,11.1
27747,-4.0
11762,5.0
9363,0.4
28214,10.8
1163,-9.3
3335,1.7
13354,-0.4
11692,3.5
12429,5.0
4692,-11.4
11405,-8.9
6450,-12.1
14156,-3.3
9475,5.2
1497,4.0
26911,3.8
5639,-13.2
531,9.22
12689,-3.3
21788,2.5
2320,-5.5
19203,6.5
14904,-6.3
18231,-0.8
12280,-8.4
636,10.09
14952,-7.0
27420,9.5
10050,-7.3
27618,2.4
11318,-6.3
7664,-3.5
1410,3.2
19737,0.2
7165,-11.7
7619,-2.3
22741,-4.1
14371,-2.0
23769,-1.0
6947,-7.1
15708,5.5
12526,6.2
12412,4.7
20175,-1.7
26687,4.5
3066,-6.0
17438,2.9
17697,5.7
15919,2.2
4907,-14.9
2400,-8.3
21721,3.0
2821,0.9
9263,1.4
12808,-6.1
16440,4.7
19736,0.0
2263,-3.7
18308,-3.7
20205,-3.3
11021,4.2
7871,-10.1
23710,-9.4
13742,-2.8
7610,-1.8
7868,-9.9
14550,5.5
10594,-6.6
20177,-1.8
11680,2.5
2970,-6.1
154,9.8
23935,8.6
5062,-17.7
9377,-0.2
5223,-19.5
4045,5.5
20098,1.0
3374,1.5
21764,2.5
12725,-4.3
358,9.47
11484,-9.8
4784,-10.6
20921,1.2
672,2.4
7067,-10.1
15706,5.5
26871,6.2
20158,-0.7
21159,2.7
22165,0.0
12076,-6.8
10376,2.2
292,9.67
24661,9.5
5054,-17.7
15827,7.0
9135,-1.8
24706,8.5
4386,-7.4
24731,6.3
6938,-6.8
26099,6.8
7221,-12.6
16236,-2.5
6911,-6.0
23351,-2.8
24793,3.2
25200,3.7
2966,-6.3
5003,-16.9
27818,-5.5
11066,3.8
12693,-3.7
24836,0.7
15768,6.3
10946,0.4
3724,-5.3
23762,-1.7
26632,1.4
4431,-10.3
12067,-6.6
20099,1.0
18411,2.9
26623,0.4
21634,5.0
13406,-2.3
23651,-9.1
4608,-12.9
467,9.35
21057,1.2
23774,-0.7
16860,-5.5
20049,3.0
13826,6.0
16059,-3.2
16883,-5.8
5270,-14.7
8690,-4.6
9467,4.7
4182,-0.2
13571,-4.8
15884,4.7
28171,11.8
11163,-0.8
21701,3.2
4910,-14.9
3156,-3.2
8888,2.4
14982,-7.6
19805,2.4
22951,-9.6
11721,4.2
5550,-11.4
5839,-10.7
5881,-10.3
16563,1.0
24099,1.0
19877,4.0
12754,-5.1
9746,0.0
11515,-10.4
27113,-5.8
11181,-1.5
9738,0.0
7007,-8.1
5672,-12.9
20458,-2.2
13506,-5.0
6718,-3.8
2829,0.4
15859,6.5
17886,9.3
16294,-1.7
25984,5.2
23688,-9.4
4358,-5.8
12814,-5.8
25423,6.6
24892,-0.7
8698,-5.0
5131,-19.0
27944,-5.3
21046,1.4
22371,-6.3
26573,-7.4
3091,-6.1
12892,-7.3
21100,1.7
8483,-0.4
5893,-10.1
14345,-2.7
22855,-7.8
3211,-1.3
19337,4.8
1663,2.0
15020,-6.6
17179,6.5
2096,-1.2
19351,3.0
13142,7.6
24144,2.2
3731,-5.5
12699,-4.1
16672,-2.8
19819,2.2
27501,12.6
25429,6.3
27471,10.9
18238,-0.7
15643,2.7
2229,-1.8
7602,-1.5
7345,-14.4
20092,1.4
11764,4.8
25376,9.0
3188,-2.2
14501,0.2
25315,9.5
3334,1.7
25841,-7.9
3021,-6.1
25348,9.5
17729,7.0
5808,-11.2
16886,-5.8
14056,-1.2
21711,3.0
24536,5.3
17835,9.3
14198,-4.1
15614,2.0
16483,6.2
3857,-2.2
4717,-10.1
24550,5.8
20079,0.5
12322,-3.0
9748,-0.2
573,9.6
7174,-12.7
23183,3.3
11488,-10.1
5469,-6.5
20116,0.4
1644,2.0
9278,2.2
26396,-6.3
7890,-10.3
9559,6.2
27154,-6.1
2572,-12.7
8770,-8.4
1893,1.0
14469,-1.0
6364,-7.0
5176,-19.3
6739,-3.5
16711,-4.0
4303,-4.0
5622,-12.7
15525,5.2
5873,-10.3
10621,-7.1
9006,4.0
22616,3.8
3451,-2.5
24110,1.0
450,9.4
22925,-8.9
20320,-4.5
17885,9.6
16857,-5.5
5936,-10.3
12108,-7.1
8894,2.7
3405,-0.2
23289,2.5
14202,-4.6
22344,-5.6
2349,-5.8
23925,8.6
15192,5.7
14961,-7.0
22580,4.5
17124,4.2
6511,-13.1
4601,-13.1
21540,4.8
19764,1.2
26249,-1.7
11733,5.2
2562,-12.6
26515,-8.3
25370,9.1
19804,2.5
4632,-11.4
410,9.45
16953,-5.5
23584,-8.3
18931,-3.7
360,9.47
22255,-4.0
19700,-0.2
28172,11.4
5375,-9.4
25753,-6.1
1954,-0.7
382,9.49
12146,-7.9
18811,-2.7
17593,2.5
3683,-4.5
21427,4.8
9066,1.0
19752,0.9
11351,-7.3
7958,-11.9
7411,-6.5
3524,-2.7
2840,0.5
27315,-0.8
11129,1.2
13772,2.7
18366,-0.7
17003,-3.3
16810,-5.1
8473,0.0
8976,4.5
11378,-8.1
2720,-2.5
23947,8.6
22409,-6.6
11209,-3.3
19875,4.2
20381,-4.6
10418,-0.4
3060,-6.1
12109,-7.1
2913,-4.8
708,3.3
7037,-9.3
19360,1.9
1637,2.0
18175,0.9
18692,1.0
22945,-9.3
25369,9.1
4409,-9.1
17806,9.0
13792,4.5
1784,0.5
22828,-6.6
4441,-10.6
12269,-9.4
4888,-14.4
17603,2.4
21472,4.8
15645,2.9
1203,-9.8
16955,-5.3
23854,5.5
5170,-19.3
21134,2.0
1434,4.3
854,-3.2
169,9.77
17253,5.2
1141,-8.8
20832,0.2
20309,-3.8
16571,0.4
6147,-5.0
11451,-9.8
20636,9.5
16215,-2.3
6747,-3.5
8791,-6.6
5585,-12.6
18068,3.3
23189,3.3
10766,-5.1
4810,-11.4
1589,1.2
25145,-2.8
26997,-2.3
20,10.0
9068,0.9
22672,4.7
4536,-14.2
28011,5.2
25970,4.3
14558,6.0
27235,-7.1
5266,-15.0
10736,-5.5
11835,3.8
21238,6.0
10072,-8.6
5238,-19.2
19781,1.4
19412,-1.0
946,-6.0
28061,9.0
8291,2.5
11961,-2.5
8836,0.2
17664,2.7
6876,-4.0
25890,-0.8
3953,4.5
22445,-5.8
9940,-6.8
28368,2.9
9003,4.0
26395,-6.3
20433,-3.7
8910,2.9
3898,1.7
16814,-5.1
21241,6.2
17232,5.8
13433,-3.0
18560,7.1
22524,3.3
10361,2.4
13793,4.3
15416,4.7
1889,1.0
23802,2.2
5894,-10.1
7607,-1.7
23818,3.0
22693,2.9
18542,6.5
18482,5.5
4254,-2.3
11427,-9.1
8753,-7.0
15058,-6.8
21370,7.3
21412,5.8
22248,-3.8
13358,-0.5
24323,-3.8
26978,-1.8
25300,9.6
16957,-5.1
23653,-9.3
7830,-9.3
9508,5.8
14647,8.1
19654,-0.2
10536,-5.1
6352,-7.3
8909,2.7
11352,-7.3
22184,-0.5
24924,-1.7
2523,-11.7
15888,4.3
13702,-6.0
27410,8.8
24643,9.8
26980,-1.7
16124,-4.6
6512,-13.2
20374,-4.8
3476,-2.7
8142,-3.2
16820,-5.3
16415,3.5
8229,2.2
8263,3.0
968,-6.5
3874,0.0
16368,0.0
25143,-2.8
6792,-3.8
11651,0.4
16322,-0.7
20312,-4.6
5004,-16.9
16310,-1.0
3565,-4.3
3865,-1.5
14701,1.5
10922,-0.5
12011,-5.0
15534,4.8
11956,-2.3
16527,5.2
6020,-6.6
18225,0.5
5188,-19.7
19836,1.5
19908,4.2
19461,-1.2
28234,9.0
12279,-8.4
17164,5.8
22689,2.7
16694,-3.8
23839,4.8
21887,6.0
19270,6.6
6734,-3.7
10139,-6.8
8308,2.2
10129,-8.1
10293,2.2
26332,-3.7
20987,1.4
13564,-5.0
22836,-7.0
8404,-0.7
16079,-3.5
12883,-6.8
758,3.0
11125,1.7
3756,-6.0
2504,-11.1
6940,-7.0
2345,-6.0
27565,7.5
14359,-2.3
5814,-11.2
27231,-7.1
24136,2.0
2111,-0.7
21426,5.0
6281,-6.8
9798,-1.5
7822,-9.4
28071,9.0
24682,9.3
20106,0.2
15022,-6.6
6118,-5.0
27961,-2.0
5559,-11.1
8086,-7.4
15742,5.7
19317,7.0
17448,2.5
26735,7.1
5804,-12.1
20819,2.2
11283,-5.3
10238,1.0
16169,-2.7
21479,4.8
8964,3.8
21883,5.8
20241,-4.5
9046,2.9
24695,9.0
22407,-6.5
23356,-2.5
3753,-6.3
22203,-1.7
25741,-5.5
23179,2.9
19696,-0.4
14717,1.0
19849,2.2
5535,-10.3
13922,7.5
21572,5.0
9870,-5.0
23627,-8.8
18893,-3.7
18306,-3.7
25430,6.3
20716,7.1
20848,0.0
25280,9.0
21113,1.9
24272,-3.8
16589,-0.2
24005,6.3
104,9.85
21450,4.5
4852,-13.4
21956,8.3
21740,2.7
24032,4.2
906,-4.5
9952,-7.3
907,-4.3
4148,0.7
488,9.27
6399,-9.1
21627,5.2
4978,-16.2
22963,-9.3
3015,-6.3
4797,-10.9
11663,1.9
28229,9.3
5588,-12.6
20155,-0.5
28293,5.0
16958,-5.1
6007,-7.1
19446,-0.5
23190,3.5
7520,-0.8
17630,1.0
13896,7.0
16202,-2.5
4290,-3.5
2658,-6.0
4989,-16.5
24301,-4.3
6089,-5.5
24156,1.9
12010,-4.8
15381,4.5
11610,-3.2
22691,2.9
3068,-6.0
16609,-1.7
4349,-5.3
21282,6.8
26227,0.0
22290,-5.3
8253,2.5
10468,-1.8
21927,7.6
2430,-8.6
8419,-0.2
13481,-4.5
10079,-8.8
131,9.8
21815,2.9
3463,-2.8
23690,-9.4
4588,-13.4
3924,3.3
2195,-0.8
10258,1.7
5545,-10.9
12055,-6.3
21606,5.0
21192,3.5
625,10.0
7263,-15.0
20160,-0.8
10143,-6.1
19972,4.3
4641,-12.1
27306,-1.8
27807,-5.3
9799,-1.5
1348,0.2
10760,-5.1
4805,-11.2
17330,2.9
17393,2.9
8057,-12.9
7287,-16.2
9514,5.8
18959,-2.7
12768,-5.5
12057,-6.3
7136,-11.6
19358,2.2
17968,6.0
12187,-8.6
2114,-1.0
10266,0.9
27470,10.6
21270,6.3
21969,8.1
25903,0.0
24321,-4.0
11658,1.7
4552,-14.0
2286,-5.5
9053,2.5
18451,4.5
2254,-3.3
4855,-13.6
9428,0.9
8915,3.0
7000,-8.1
22599,4.0
10502,-3.2
20144,-1.2
4894,-14.5
12973,-7.6
1339,-0.8
3511,-2.7
7271,-15.5
19189,7.3
18464,5.5
8162,-2.0
10549,-5.3
26490,-7.3
7133,-11.6
7637,-3.0
27659,-0.5
5423,-6.8
10802,-5.1
20625,9.9
7232,-13.4
23402,-3.8
24997,-3.3
23235,4.8
11702,3.5
2224,-1.8
20346,-4.6
6814,-2.8
25992,5.5
14563,7.1
8312,2.4
26289,-2.2
4654,-12.1
6517,-13.4
8730,-6.3
24446,-1.7
20996,1.5
13321,1.4
9400,-1.2
17326,2.7
2250,-3.2
27206,-7.1
3855,-2.5
2723,-2.0
23681,-9.6
6564,-14.0
4191,-0.5
15312,9.3
1680,2.0
17789,9.0
13155,8.3
24034,4.2
23339,-2.8
7312,-16.2
2637,-8.4
6454,-12.1
26107,6.5
18712,0.4
5451,-6.5
18867,-3.8
25639,-2.7
23595,-8.4
20393,-4.5
4826,-12.6
20431,-3.7
4587,-13.2
11322,-6.5
16673,-2.8
25722,-4.6
12816,-5.6
10478,-2.3
4506,-13.4
26044,6.6
693,2.4
25162,-1.0
25547,-1.0
10602,-7.0
17009,-3.3
12734,-4.5
24883,-1.2
16735,-4.3
8896,2.7
6008,-7.1
6703,-5.0
17795,9.0
5561,-11.4
10294,2.2
19684,-0.2
8777,-8.1
12188,-8.6
25328,9.8
25287,9.1
23160,2.7
12207,-8.9
12436,6.0
27813,-5.3
1654,2.0
11460,-9.8
18012,3.0
18280,-3.2
14216,-4.0
4456,-11.6
15484,5.8
11920,-1.7
20176,-1.7
10690,-5.8
10679,-5.8
143,9.8
25122,-2.8
9329,0.9
25746,-5.5
19331,5.3
9747,0.0
18623,5.2
27561,8.1
10417,-0.2
591,9.78
8346,2.7
23226,4.3
12659,-3.2
27893,-6.3
27004,-2.8
5119,-18.5
26370,-5.5
18267,-1.7
2176,-0.5
4835,-12.7
26860,7.5
10152,-4.6
23244,4.2
10339,2.4
16231,-2.5
8122,-5.3
24376,-5.6
21835,4.0
23746,-3.7
1704,1.4
5050,-17.3
7924,-11.9
22999,-10.1
9243,3.3
10346,2.5
18495,5.2
23256,4.3
22292,-5.5
1435,3.8
25934,3.2
17977,6.0
7438,-4.5
22427,-6.6
2467,-9.9
13757,-1.2
8755,-7.6
3979,5.8
12397,3.3
7834,-9.4
17466,2.5
17987,5.2
13855,6.5
10941,0.0
14324,-3.3
17964,6.2
6036,-6.5
3822,-5.6
202,9.72
4520,-13.7
5403,-8.6
25773,-6.8
22369,-6.3
7234,-13.2
3999,5.3
12807,-6.0
16366,0.0
2991,-6.3
20588,7.8
18230,-0.7
25134,-3.2
12996,-6.6
2476,-10.3
24613,9.0
8617,-4.3
14771,-2.8
4012,4.8
2213,-1.0
2643,-7.4
16339,-0.7
10481,-2.7
24451,-1.0
19661,-0.2
8300,2.4
497,9.26
20195,-2.2
22068,2.7
18690,1.2
10402,1.4
26958,-0.5
10004,-8.1
1603,0.0
28235,9.0
19383,0.0
5145,-19.3
10932,-0.5
2158,-0.4
1604,-0.2
19406,-1.0
24821,1.4
733,3.0
8955,4.0
16664,-3.5
27753,-3.7
16637,-2.5
8741,-6.5
15139,1.9
1249,-9.3
5557,-11.2
19280,7.1
14046,-0.5
17606,2.4
18025,2.2
28218,10.6
24969,-2.7
27909,-6.6
7556,-0.7
4482,-12.6
13059,1.0
17212,6.3
181,9.77
11335,-7.3
5569,-11.9
264,9.72
20965,1.2
7260,-14.9
27590,5.5
13727,-3.8
12242,-9.4
8860,1.9
18154,1.7
17386,3.0
21132,1.9
24381,-5.6
1318,-2.7
17931,7.0
23513,-7.4
15692,5.2
4668,-11.9
2713,-3.3
26362,-5.1
15795,6.3
16661,-3.3
27144,-6.3
18982,-3.3
5782,-12.9
5627,-13.1
20037,3.7
28034,7.1
26915,3.5
27114,-5.8
23124,1.9
1888,1.0
11735,5.2
8569,-3.2
27900,-6.1
25759,-6.3
634,10.07
11295,-4.3
23810,2.9
11436,-9.3
22056,3.3
15967,0.0
14917,-6.1
5980,-8.4
22101,1.4
21138,2.4
26466,-7.3
79,9.9
7048,-9.1
3910,2.5
25605,-2.5
22024,5.8
26922,2.7
25491,2.4
26543,-8.8
26967,-1.2
15303,9.6
25974,3.7
19872,3.8
10462,-1.7
3008,-6.6
10093,-8.6
15228,9.6
23589,-8.4
20975,1.2
21648,4.2
15656,3.2
17563,2.2
16115,-4.1
26569,-7.9
26321,-3.5
6233,-6.5
14868,-5.0
15864,6.0
10897,-2.5
17936,6.6
11813,4.7
3206,-1.5
7284,-16.0
14631,7.8
24898,-1.0
17167,5.7
26529,-8.4
13031,-1.8
20807,2.2
17150,6.2
22443,-5.5
45,9.95
17323,2.7
7582,-0.8
5147,-19.3
26868,6.6
17928,7.1
23833,4.3
12400,3.5
17172,6.0
26779,9.6
22979,-9.8
18374,0.0
2911,-4.8
28026,6.2
21723,3.0
19513,-0.8
28302,4.5
20601,9.1
19316,7.0
19043,-3.0
5351,-10.9
27328,0.2
13011,-4.6
15848,7.1
23401,-3.5
25864,-5.3
13539,-5.5
10063,-8.1
24186,1.5
23350,-2.8
4947,-15.5
26216,-0.2
1246,-9.8
19330,5.5
13570,-4.8
1321,-2.3
26834,9.6
24150,2.0
12002,-4.8
2692,-3.8
17156,5.8
25202,3.8
5992,-7.6
18979,-3.2
21994,7.3
15901,3.3
1155,-9.1
13182,8.3
139,9.8
147,9.82
25093,-1.5
22135,0.4
4518,-13.7
27326,0.2
28187,11.6
16518,5.5
10117,-8.3
21613,5.3
4411,-9.1
26160,3.3
8629,-4.6
25628,-2.3
10605,-6.8
16074,-3.3
18808,-2.2
10524,-4.1
16526,5.2
17047,-1.7
23929,9.0
23547,-7.9
23449,-6.0
14708,1.0
20590,8.1
19365,1.4
6508,-12.9
705,2.7
10299,2.4
26733,6.6
4032,6.0
13002,-6.0
15439,6.2
17614,1.9
6712,-4.5
21732,2.9
12714,-4.1
5133,-19.0
4574,-13.4
2935,-5.3
13761,-0.2
11152,-0.4
9591,6.3
5175,-19.3
26748,7.8
18835,-3.5
224,9.7
22568,4.3
20071,1.2
1499,4.0
14417,-2.0
15248,10.3
5636,-13.2
212,9.72
9369,0.0
17234,5.7
15551,3.3
9899,-5.8
4840,-13.1
1660,2.0
8060,-12.6
10649,-6.6
3982,6.2
15753,6.0
18915,-4.0
7264,-15.2
3747,-6.3
16946,-5.8
27512,13.1
21779,2.5
9596,6.3
14506,1.2
17431,2.7
10423,-1.2
9313,2.2
20606,9.2
25902,0.2
2841,0.7
24888,-1.3
1966,-1.0
2257,-3.3
11531,-10.6
12390,3.0
18202,0.7
4886,-14.2
6809,-3.0
1099,-8.9
1272,-7.3
25005,-3.5
5757,-12.2
9647,5.5
15993,-0.7
7941,-12.4
17788,8.8
2124,-0.7
18641,4.2
17940,6.5
22763,-3.8
16123,-4.5
27411,8.6
14781,-3.0
23691,-9.4
15018,-6.6
25754,-6.1
27298,-4.3
16084,-3.5
19690,-0.4
19682,-0.2
18608,5.2
18004,3.5
3720,-5.1
22173,0.0
26835,9.6
4710,-10.3
6465,-12.9
23202,3.7
2700,-3.7
2499,-10.6
13349,0.0
11081,4.0
2577,-12.7
23916,9.5
21694,3.3
28060,9.0
11777,5.0
2485,-10.4
19090,1.9
17338,2.9
12391,3.2
9244,3.2
10636,-7.0
5741,-12.6
888,-4.1
4871,-13.9
21297,7.0
16523,5.3
17013,-3.0
12922,-6.7
24625,9.6
6848,-3.3
18290,-3.0
19755,0.9
6958,-7.6
16853,-5.6
25467,3.3
22511,2.9
7450,-4.1
17036,-2.2
11832,4.0
17586,2.4
16250,-2.5
27507,12.3
23731,-7.0
23076,-0.7
4168,0.2
12878,-6.8
7315,-16.0
187,9.75
11914,-1.7
26729,6.5
25318,9.3
18297,-3.7
3448,-2.3
11047,4.0
22534,4.3
793,2.0
25510,0.9
17294,3.3
16438,5.3
27171,-6.5
12755,-5.1
8945,3.5
26021,6.2
2782,0.0
12017,-5.0
4909,-14.7
7051,-9.4
17683,4.8
14697,2.0
3882,1.0
8957,4.2
16424,4.0
20471,0.0
21539,4.8
13393,-1.7
6977,-7.6
16182,-2.5
15621,2.4
14162,-2.8
4698,-11.2
21269,6.3
9484,5.2
15349,7.3
4575,-13.4
23466,-6.3
328,9.52
7618,-2.2
15356,6.8
25063,-1.0
21380,7.1
11615,-2.5
16162,-2.8
20581,8.4
22508,2.5
7090,-10.6
26305,-2.7
27077,-4.8
19896,3.8
3042,-6.3
9249,2.7
27708,-2.3
19112,4.0
24044,4.0
27735,-2.8
4814,-11.7
23051,-3.0
4099,2.4
5499,-7.0
5563,-11.6
7375,-8.8
15408,4.3
21623,5.2
7053,-9.6
6906,-5.6
20798,2.9
14849,-2.7
16686,-3.7
18384,0.5
11773,5.2
12363,0.7
11134,0.7
2103,-0.8
15885,4.8
25544,-0.2
11809,4.8
26275,-2.7
8628,-4.6
7543,-0.7
17259,5.0
9138,-1.8
2311,-5.3
10833,-5.0
17208,6.3
7480,-2.0
17479,2.5
27871,-6.3
2847,0.5
13474,-4.0
8215,1.5
6771,-3.5
11111,2.7
26857,7.8
14610,8.3
10216,0.0
23775,-0.7
11464,-9.6
25503,1.4
20141,-1.2
27709,-2.3
27678,-1.0
25935,3.2
4954,-15.9
5207,-19.7
17829,9.3
10597,-6.8
18738,-0.2
12771,-5.3
9655,5.0
12669,-3.2
28270,6.2
23227,4.3
15183,4.8
20255,-4.8
12486,7.0
4655,-12.1
22766,-4.0
19675,-0.4
1073,-8.6
17445,2.7
11450,-9.8
