,r_humidity_2h
2481,94.2
5365,45.8
10732,91.6
5272,57.8
14120,97.0
5999,88.0
5042,56.6
6200,97.7
8288,60.2
12912,99.9
3943,58.5
24266,84.3
11857,43.4
12636,89.1
17967,66.5
22550,19.5
17846,49.5
19948,53.3
10036,94.6
14088,84.9
3748,99.9
3852,97.2
433,9.99
2296,42.9
3725,99.9
9409,99.9
6181,96.9
25519,47.6
8593,70.1
21261,50.9
23013,99.9
8464,77.3
22660,17.8
9985,98.9
23199,20.1
15486,55.0
16655,99.9
19034,92.9
28186,39.3
18873,90.0
2763,31.8
19800,82.3
7681,63.0
19561,87.3
26486,96.0
10891,73.1
6854,31.1
1473,57.9
26224,40.4
8782,91.4
9933,91.4
11300,69.1
18311,99.9
16443,76.5
4704,34.5
2441,83.5
19984,53.8
15769,82.4
28264,64.6
25080,96.2
21796,96.6
5885,66.4
23838,35.7
9218,79.8
2305,54.2
2989,82.8
3258,45.5
2151,24.4
28247,58.7
6437,99.9
15358,43.3
2954,80.0
4361,44.6
20827,73.1
6722,54.8
25597,73.6
6303,99.9
11689,47.8
4774,31.7
20660,34.4
1546,72.8
2322,51.3
7285,96.1
25867,97.6
1408,58.0
2934,71.4
8424,86.9
6757,41.8
22479,66.5
21246,49.5
11113,33.8
25403,24.8
18199,88.4
17719,66.3
24281,82.7
16193,99.9
22464,99.9
9504,36.9
9737,43.3
20435,99.9
1299,91.7
5275,58.4
4976,58.5
16129,99.9
17820,48.8
12879,99.9
17993,73.6
14983,99.9
7070,56.1
13015,99.9
1488,52.5
11525,99.9
22070,40.5
20693,41.2
8173,62.3
9014,26.7
26855,27.4
26247,50.5
21799,96.8
16585,96.1
15081,99.9
24355,96.5
17944,63.8
11062,26.6
19891,59.9
21955,47.9
25750,90.5
14179,99.9
17996,75.3
4705,29.7
26063,22.4
20352,99.9
16173,99.9
24311,90.3
10657,99.1
8525,60.8
22079,43.8
4634,30.0
8318,60.5
10078,99.9
24998,99.9
11480,99.9
23951,38.3
17077,99.9
12970,99.9
28184,39.2
16707,99.9
1324,79.0
21532,62.5
25395,23.4
8804,71.7
17010,99.9
22279,96.5
17833,49.5
8992,23.3
22397,99.9
2578,99.9
16348,99.9
25822,99.9
8514,62.8
4469,56.2
22517,34.8
20412,99.9
11801,37.5
14311,99.9
18630,47.3
21491,61.1
1505,57.8
24045,44.2
5344,46.5
3532,82.5
2162,22.1
24218,77.6
17721,64.8
17412,76.3
15573,99.9
11882,49.8
22736,45.6
21979,44.0
11789,36.1
9255,95.8
4280,66.5
10967,39.5
2650,80.4
23529,96.6
27635,58.5
19869,69.2
16613,99.9
689,44.1
9463,72.9
6448,99.9
18164,89.6
11745,41.1
3830,99.9
21305,45.2
10161,80.0
14126,97.1
12414,58.0
4741,28.3
11784,35.2
15719,85.3
21264,50.5
4074,59.0
4924,51.9
24073,54.0
16134,99.9
14698,56.5
3409,62.4
11821,36.3
22716,25.2
12691,94.9
22132,54.1
26211,42.4
17887,49.9
4988,63.3
16082,99.9
25220,70.4
4248,61.4
25308,28.8
11137,38.8
25468,43.3
24423,99.9
6104,92.1
13381,77.7
13587,99.9
8926,30.0
10290,34.1
8708,73.7
16341,99.9
4938,54.0
22012,33.8
9531,38.2
11524,99.9
16241,99.9
18188,90.9
26089,21.6
1032,99.9
18448,73.4
5229,97.2
16218,99.9
19607,86.4
25646,83.4
22924,91.1
720,49.6
24040,44.9
16047,99.9
24152,62.1
25678,83.1
13662,99.9
3138,67.9
27892,99.9
11508,99.9
15605,99.9
12203,99.9
15144,58.6
27585,37.7
23317,52.8
13822,51.6
15946,92.8
14329,99.9
6537,99.9
27739,85.8
18490,57.0
10527,74.7
825,48.2
4317,57.0
20595,40.2
1170,99.9
17537,88.5
4025,53.0
16051,99.9
9059,30.4
12125,99.9
27032,81.0
18504,48.8
25488,43.2
10554,83.0
7593,36.6
6499,99.9
27911,99.9
15564,99.1
28163,28.0
4292,66.7
24291,87.0
18006,79.0
9318,98.1
13422,89.7
20216,97.4
16825,99.9
2814,33.7
7451,36.9
6756,39.2
7731,79.5
28358,88.7
8181,62.2
14908,99.9
11797,34.9
10467,55.4
25478,44.6
490,9.99
12522,45.5
4162,75.5
9701,30.0
12679,98.2
4727,29.2
22207,73.6
5459,30.0
21716,78.7
5948,94.5
22823,69.4
1977,61.6
15871,74.6
24973,97.6
1890,69.3
9831,61.1
7644,56.7
9464,71.2
7905,99.9
17000,99.9
7231,82.5
7122,66.4
17422,79.2
11995,91.0
24231,70.4
7387,65.1
12060,99.9
21563,63.5
12409,62.0
14878,96.8
8395,99.9
15007,99.9
15658,99.9
18739,71.4
16093,99.9
27839,99.9
9881,78.8
23766,57.4
7072,57.6
23259,20.8
11502,99.9
22610,18.0
6014,90.4
13783,61.2
10712,91.3
4211,64.4
5214,97.4
14566,42.9
5150,91.6
2412,73.2
28015,50.3
20772,61.7
18029,82.5
18503,49.1
26633,47.2
27693,78.2
890,79.9
9615,28.4
14387,99.9
7878,98.5
3016,85.8
13347,69.6
15897,83.4
18044,81.2
20888,79.7
8692,71.6
15604,99.9
18535,45.3
19465,85.0
14885,99.2
14957,99.9
3497,83.1
8201,67.4
8205,64.6
891,79.6
22494,45.8
27957,99.9
20063,69.1
9713,35.7
7041,53.2
23043,66.6
7304,98.8
10940,54.2
22201,73.6
26892,43.0
19333,47.1
4121,75.0
5642,79.9
1580,73.8
3420,67.0
3584,97.3
5032,56.9
7580,37.2
27655,66.6
14369,99.9
25504,47.2
23851,31.0
18834,87.6
26327,64.6
23817,37.1
16813,99.9
25574,66.2
6280,99.9
11422,97.8
13971,41.3
16574,91.0
19698,89.9
4547,56.1
567,9.99
6047,93.8
1395,53.6
10866,85.7
17836,51.4
20556,45.4
18854,87.0
12428,59.0
11529,99.9
22987,99.4
24407,99.9
2964,85.0
24047,44.0
13957,41.1
19467,86.4
13318,61.1
21277,51.1
15528,65.3
14012,65.1
19894,60.2
10925,54.4
3666,99.9
8242,58.6
5682,82.0
3125,73.4
1037,99.9
16628,99.9
18947,87.8
1665,73.0
7454,33.4
13359,75.7
5088,74.4
7135,65.2
7786,94.6
7959,99.9
17516,87.1
774,44.9
23794,49.4
11846,40.2
28150,22.6
22969,96.8
27412,29.0
296,9.99
16015,99.9
23945,32.6
22827,74.1
27536,19.6
7402,50.5
1598,84.6
14295,99.9
13785,58.9
16013,99.9
24916,90.5
24563,43.0
6645,99.9
8338,64.1
9248,94.5
15898,83.4
26182,31.7
15458,50.4
1960,62.3
2601,99.9
12686,94.8
7866,97.1
7154,62.5
21582,60.4
19214,46.9
27956,99.9
2879,41.2
23384,68.0
3296,44.9
20252,99.9
16590,96.4
9421,99.9
21379,49.0
13658,99.9
17536,88.6
19744,82.8
2844,35.8
11629,68.0
13775,64.3
7534,36.8
10726,91.7
911,81.6
438,9.99
2138,27.5
5227,97.7
18480,58.7
24350,95.3
2177,18.7
1142,99.9
13899,42.6
11763,38.5
11131,35.1
7640,55.8
10019,99.9
7524,36.6
24954,96.2
4368,43.7
13955,43.9
11297,63.8
5650,80.6
24692,30.9
6261,99.9
15785,81.0
8688,71.0
20936,71.2
23347,52.2
25681,87.6
13384,79.1
4881,44.5
4157,78.2
12924,99.9
17744,60.4
5916,86.1
13597,99.9
8679,69.0
12020,95.1
539,9.99
26385,82.0
2310,51.1
528,9.99
25070,93.5
18212,90.8
12869,99.9
2583,99.9
21669,70.8
7850,99.9
11601,84.7
23875,28.7
8625,73.2
2660,72.9
18325,99.9
16678,99.9
398,9.99
19583,87.4
21221,54.9
15657,99.9
4603,32.3
16541,73.9
6804,37.9
14774,82.4
17029,99.9
15283,34.2
21690,74.5
4006,50.9
21894,60.1
22211,74.5
443,9.99
13212,37.1
11598,87.0
5598,78.9
10245,43.8
23047,63.3
24370,99.5
18304,99.9
22982,98.1
10843,87.3
18642,48.3
3677,99.9
25317,30.3
17390,75.4
25711,77.9
7394,54.8
20877,81.2
18895,89.9
6721,54.1
4014,55.5
13356,73.8
21982,42.3
23209,19.7
4828,32.7
7568,32.6
15389,57.0
6317,99.9
16069,99.9
7396,52.3
21834,93.7
21191,61.4
668,5.22
9770,57.2
19447,77.0
17349,76.6
9980,98.3
3088,88.6
17462,81.4
12542,49.7
6142,94.4
26752,24.4
12820,99.9
16717,99.9
6650,99.9
24934,94.6
27092,93.3
5448,33.1
16101,99.9
3367,54.3
9114,47.9
7848,99.9
7094,57.8
4955,55.8
402,9.99
22285,98.2
1251,99.9
4789,30.9
24889,86.2
4974,58.8
407,9.99
17680,80.4
7453,35.1
27889,99.9
23299,34.1
16100,99.9
23442,78.4
15438,51.2
9451,88.8
2364,56.6
7373,68.5
9294,99.9
19763,80.9
20264,99.9
16037,99.9
24127,65.5
9208,75.2
15388,57.5
25191,85.6
8505,69.7
10493,65.2
8871,32.6
13405,84.3
21015,76.8
11387,94.5
23302,38.4
859,63.9
21824,98.9
14407,99.9
27982,66.1
19738,86.0
8371,96.9
13880,50.0
28095,20.2
27747,89.4
11762,41.3
9363,99.9
28214,46.1
1163,99.9
3335,49.2
13354,73.2
11692,49.3
12429,58.5
4692,30.2
11405,95.0
6450,99.9
14156,99.9
9475,65.4
1497,57.1
26911,44.5
5639,79.6
531,9.99
12689,95.1
21788,93.6
2320,53.2
19203,42.9
14904,99.9
18231,97.7
12280,99.9
636,7.6
14952,99.9
27420,25.9
10050,94.2
27618,53.2
11318,74.1
7664,61.6
1410,56.2
19737,87.4
7165,66.5
7619,45.3
22741,49.8
14371,99.9
23769,56.2
6947,39.8
15708,88.3
12526,46.8
12412,59.6
20175,86.8
26687,30.7
3066,87.8
17438,79.1
17697,71.9
15919,89.4
4907,48.9
2400,74.7
21721,78.6
2821,34.4
9263,99.8
12808,99.9
16440,78.3
19736,88.3
2263,25.6
18308,99.9
20205,94.1
11021,33.5
7871,97.3
23710,99.9
13742,96.8
7610,40.3
7868,97.1
14550,49.0
10594,92.1
20177,86.1
11680,48.8
2970,85.0
154,7.85
23935,34.7
5062,70.5
9377,99.9
5223,98.8
4045,46.3
20098,74.4
3374,56.2
21764,86.0
12725,99.9
358,9.99
11484,99.9
4784,31.6
20921,71.2
672,48.4
7067,56.1
15706,87.9
26871,32.9
20158,81.0
21159,66.6
22165,61.6
12076,99.9
10376,31.1
292,9.99
24661,30.0
5054,68.5
15827,73.7
9135,47.1
24706,35.1
4386,55.3
24731,44.7
6938,40.6
26099,22.2
7221,76.4
16236,99.9
6911,41.0
23351,51.8
24793,59.0
25200,83.1
2966,84.9
5003,71.9
27818,99.9
11066,33.6
12693,96.1
24836,72.2
15768,82.3
10946,42.9
3724,99.0
23762,60.9
26632,47.8
4431,78.6
12067,99.9
20099,75.4
18411,77.8
26623,51.4
21634,58.5
13406,83.9
23651,99.9
4608,30.0
467,9.99
21057,77.2
23774,52.7
16860,99.9
20049,61.1
13826,52.0
16059,99.9
16883,99.9
5270,59.4
8690,71.5
9467,68.2
4182,64.9
13571,99.9
15884,77.2
28171,32.5
11163,45.6
21701,75.2
4910,48.1
3156,63.9
8888,32.5
14982,99.9
19805,83.3
22951,95.6
11721,46.5
5550,61.8
5839,69.3
5881,66.2
16563,87.0
24099,60.5
19877,64.2
12754,99.9
9746,44.5
11515,99.9
27113,97.0
11181,46.5
9738,43.3
7007,45.5
5672,78.0
20458,99.9
13506,99.9
6718,61.4
2829,37.8
15859,70.6
17886,51.6
16294,99.9
25984,32.8
23688,99.9
4358,40.0
12814,99.9
25423,31.0
24892,86.4
8698,73.1
5131,87.9
27944,99.9
21046,75.3
22371,99.9
26573,99.9
3091,88.0
12892,99.9
21100,69.3
8483,80.0
5893,70.7
14345,99.9
22855,75.7
3211,52.7
19337,46.5
1663,72.4
15020,99.9
17179,62.1
2096,26.1
19351,55.8
13142,44.8
24144,60.0
3731,99.9
12699,98.4
16672,99.9
19819,86.1
27501,17.3
25429,32.9
27471,25.6
18238,98.7
15643,99.9
2229,23.0
7602,38.7
7345,97.2
20092,73.7
11764,39.3
25376,20.4
3188,62.8
14501,99.9
25315,30.4
3334,48.5
25841,99.9
3021,88.6
25348,22.0
17729,63.5
5808,73.0
16886,99.9
14056,79.1
21711,77.8
24536,47.1
17835,50.5
14198,99.9
15614,99.9
16483,72.3
3857,90.8
4717,32.9
24550,40.8
20079,73.5
12322,93.8
9748,45.3
573,9.99
7174,73.2
23183,24.8
11488,99.9
5469,28.9
20116,76.9
1644,70.5
9278,99.9
26396,86.3
7890,97.7
9559,34.4
27154,99.7
2572,99.9
8770,92.1
1893,67.0
14469,99.9
6364,99.9
5176,94.3
6739,48.1
16711,99.9
4303,66.5
5622,78.2
15525,62.5
5873,64.8
10621,96.0
9006,24.8
22616,18.1
3451,79.5
24110,63.5
450,9.99
22925,91.5
20320,99.9
17885,50.7
16857,99.9
5936,94.0
12108,99.9
8894,30.5
3405,64.8
23289,26.8
14202,99.9
22344,99.9
2349,57.1
23925,30.4
15192,41.8
14961,99.9
22580,17.1
17124,82.8
6511,99.9
4601,31.6
21540,63.0
19764,82.3
26249,50.2
11733,41.4
2562,99.9
26515,98.3
25370,20.9
19804,83.2
4632,30.3
410,9.99
16953,99.9
23584,99.9
18931,92.2
360,9.99
22255,87.9
19700,89.4
28172,33.2
5375,45.3
25753,92.0
1954,63.2
382,9.99
12146,99.9
18811,81.0
17593,91.6
3683,99.1
21427,62.7
9066,34.2
19752,82.1
11351,83.2
7958,99.9
7411,43.9
3524,83.8
2840,37.5
27315,76.9
11129,35.7
13772,68.3
18366,99.9
17003,99.9
16810,99.9
8473,79.1
8976,20.9
11378,90.7
2720,47.6
23947,33.6
22409,99.9
11209,56.4
19875,65.1
20381,99.9
10418,45.4
3060,89.2
12109,99.9
2913,72.9
708,49.9
7037,54.4
19360,58.5
1637,70.1
18175,89.1
18692,61.4
22945,96.0
25369,22.0
4409,65.9
17806,51.9
13792,57.0
1784,99.9
22828,74.6
4441,65.9
12269,99.9
4888,44.8
17603,92.2
21472,66.9
15645,99.9
1203,99.9
16955,99.9
23854,31.8
5170,92.9
21134,71.6
1434,54.9
854,65.1
169,8.38
17253,66.4
1141,99.9
20832,76.2
20309,99.9
16571,90.1
6147,96.5
11451,99.9
20636,31.9
16215,99.9
6747,41.7
8791,87.4
5585,72.7
18068,80.7
23189,25.4
10766,85.4
4810,28.3
1589,72.7
25145,99.9
26997,73.7
20,5.61
9068,34.0
22672,22.2
4536,56.3
28011,51.4
25970,36.1
14558,50.5
27235,99.9
5266,68.5
10736,90.6
11835,39.8
21238,52.3
10072,99.6
5238,98.0
19781,85.2
19412,76.8
946,97.1
28061,29.9
8291,60.4
11961,77.6
8836,48.9
17664,94.2
6876,33.3
25890,69.6
3953,55.3
22445,99.9
9940,93.8
28368,90.2
9003,22.6
26395,85.3
20433,99.9
8910,30.6
3898,64.2
16814,99.9
21241,49.8
17232,61.7
13433,89.0
18560,41.3
22524,33.5
10361,31.1
13793,57.0
15416,54.2
1889,70.3
23802,41.5
5894,70.1
7607,40.4
23818,39.9
22693,17.5
18542,47.4
18482,55.4
4254,62.0
11427,98.6
8753,82.1
15058,99.9
21370,46.3
21412,54.3
22248,87.5
13358,75.3
24323,90.8
26978,70.4
25300,29.8
16957,99.9
23653,99.9
7830,99.9
9508,36.3
14647,31.1
19654,87.5
10536,80.8
6352,99.9
8909,29.3
11352,83.3
22184,65.4
24924,92.1
2523,99.9
15888,78.3
13702,99.9
27410,27.3
24643,31.7
26980,70.1
16124,99.9
6512,99.9
20374,99.9
3476,79.0
8142,62.9
16820,99.9
16415,90.8
8229,60.4
8263,56.6
968,96.6
3874,74.7
16368,99.9
25143,99.9
6792,37.1
11651,45.5
16322,99.9
20312,99.9
5004,71.8
16310,99.9
3565,92.9
3865,84.2
14701,58.7
10922,55.5
12011,95.0
15534,73.1
11956,80.2
16527,73.0
6020,91.6
18225,91.4
5188,95.3
19836,96.5
19908,57.1
19461,81.0
28234,54.5
12279,99.9
17164,69.9
22689,16.0
16694,99.9
23839,33.7
21887,68.0
19270,43.2
6734,43.1
10139,99.9
8308,61.8
10129,99.9
10293,35.5
26332,63.9
20987,71.5
13564,99.9
22836,71.5
8404,99.9
16079,99.9
12883,99.9
758,47.3
11125,34.4
3756,99.9
2504,99.9
6940,40.5
2345,52.6
27565,30.7
14359,99.9
5814,72.1
27231,99.9
24136,62.3
2111,24.9
21426,63.5
6281,99.9
9798,54.7
7822,99.9
28071,31.6
24682,31.8
20106,79.4
15022,99.9
6118,92.1
27961,94.3
5559,63.3
8086,93.0
15742,86.1
19317,44.3
17448,81.4
26735,22.8
5804,84.6
20819,65.1
11283,66.7
10238,47.4
16169,99.9
21479,63.6
8964,23.4
21883,69.4
20241,99.9
9046,27.8
24695,31.8
22407,99.9
23356,50.3
3753,99.9
22203,73.2
25741,88.9
23179,25.8
19696,90.0
14717,59.6
19849,88.4
5535,51.3
13922,41.7
21572,62.0
9870,77.8
23627,99.9
18893,88.5
18306,99.9
25430,32.6
20716,43.3
20848,76.3
25280,38.5
21113,70.8
24272,87.1
16589,96.9
24005,37.8
104,6.8
21450,67.0
4852,38.1
21956,44.7
21740,82.6
24032,43.9
906,74.2
9952,94.5
907,76.9
4148,77.9
488,9.99
6399,99.9
21627,55.3
4978,59.7
22963,96.8
3015,86.9
4797,27.3
11663,47.8
28229,52.3
5588,76.2
20155,79.2
28293,75.2
16958,99.9
6007,88.9
19446,76.9
23190,24.7
7520,42.4
17630,99.9
13896,41.4
16202,99.9
4290,66.0
2658,76.8
4989,64.4
24301,90.1
6089,92.0
24156,62.8
12010,94.7
15381,53.6
11610,78.2
22691,17.5
3068,87.9
16609,99.9
4349,47.6
21282,49.5
26227,41.3
22290,99.7
8253,57.7
10468,57.9
21927,53.5
2430,81.2
8419,93.0
13481,96.2
10079,99.9
131,7.66
21815,99.9
3463,80.6
23690,99.9
4588,35.8
3924,57.2
2195,21.0
10258,37.3
5545,59.0
12055,99.9
21606,61.4
21192,62.7
625,8.1
7263,90.4
20160,81.3
10143,97.0
19972,54.7
4641,31.7
27306,86.0
27807,97.6
9799,57.6
1348,63.1
10760,88.4
4805,27.1
17330,78.6
17393,76.8
8057,99.9
7287,96.4
9514,37.7
18959,86.7
12768,99.9
12057,99.9
7136,65.8
19358,60.4
17968,66.6
12187,99.9
2114,25.5
10266,39.9
27470,22.7
21270,51.0
21969,44.9
25903,63.0
24321,91.6
11658,47.2
4552,55.7
2286,43.5
9053,28.7
18451,65.8
2254,24.5
4855,40.6
9428,99.9
8915,29.6
7000,44.7
22599,20.3
10502,67.2
20144,83.5
4894,47.0
12973,99.9
1339,72.1
3511,87.3
7271,92.8
19189,38.6
18464,60.8
8162,64.3
10549,82.3
26490,93.1
7133,65.4
7637,54.8
27659,67.5
5423,37.6
10802,90.8
20625,32.7
7232,81.6
23402,62.1
24997,99.9
23235,17.8
11702,48.1
2224,23.4
20346,99.9
6814,39.1
25992,32.5
14563,43.6
8312,61.2
26289,54.2
4654,28.3
6517,99.9
8730,78.4
24446,89.9
20996,69.6
13321,62.1
9400,99.9
17326,79.0
2250,24.8
27206,99.9
3855,94.8
2723,47.9
23681,99.9
6564,99.9
4191,66.5
15312,35.4
1680,71.4
17789,55.3
13155,37.9
24034,44.4
23339,50.4
7312,97.8
2637,91.4
6454,99.9
26107,22.7
18712,71.6
5451,28.8
18867,90.4
25639,79.9
23595,99.9
20393,99.9
4826,34.8
20431,99.9
4587,37.2
11322,76.2
16673,99.9
25722,81.8
12816,99.9
10478,59.2
4506,56.4
26044,29.3
693,48.3
25162,99.9
25547,57.5
10602,94.5
17009,99.9
12734,99.9
24883,83.8
16735,99.9
8896,30.2
6008,88.9
6703,63.7
17795,50.2
5561,67.4
10294,35.5
19684,89.7
8777,89.7
12188,99.9
25328,25.9
25287,39.2
23160,25.1
12207,99.9
12436,55.9
27813,99.6
1654,71.5
11460,99.9
18012,79.6
18280,99.9
14216,99.9
4456,55.7
15484,55.0
11920,68.2
20176,85.4
10690,94.7
10679,93.4
143,8.13
25122,99.9
9329,99.9
25746,89.3
19331,48.6
9747,44.8
18623,45.6
27561,27.1
10417,36.2
591,9.6
8346,65.9
23226,18.2
12659,94.3
27893,99.9
27004,76.4
5119,82.9
26370,82.2
18267,99.9
2176,19.3
4835,33.4
26860,31.3
10152,89.0
23244,16.0
10339,29.8
16231,99.9
8122,74.1
24376,99.9
21835,94.0
23746,80.1
1704,75.0
5050,63.7
7924,99.9
22999,99.9
9243,95.8
10346,30.0
18495,54.4
23256,17.6
22292,99.7
1435,54.7
25934,41.3
17977,65.4
7438,43.5
22427,99.9
2467,89.8
13757,89.3
8755,82.9
3979,54.2
12397,65.6
7834,99.9
17466,82.2
17987,68.8
13855,51.5
10941,50.2
14324,99.9
17964,65.7
6036,93.9
3822,99.9
202,8.89
4520,53.3
5403,32.0
25773,97.0
22369,99.9
7234,78.9
3999,56.5
12807,99.9
16366,99.9
2991,84.4
20588,41.0
18230,96.7
25134,99.9
12996,99.9
2476,93.2
24613,33.8
8617,71.9
14771,81.3
4012,54.8
2213,22.7
2643,87.6
16339,99.9
10481,63.8
24451,85.4
19661,88.0
8300,61.9
497,9.99
20195,89.6
22068,39.7
18690,59.2
10402,30.4
26958,63.6
10004,99.9
1603,84.3
28235,54.5
19383,70.7
5145,89.6
10932,52.3
2158,26.4
1604,86.3
19406,76.2
24821,61.9
733,46.2
8955,20.7
16664,99.9
27753,91.3
16637,99.9
8741,78.8
15139,65.8
1249,99.9
5557,57.7
19280,40.9
14046,76.7
17606,92.3
18025,84.6
28218,47.5
24969,98.9
27909,99.9
7556,32.9
4482,53.0
13059,79.3
17212,61.4
181,8.38
11335,81.9
5569,62.4
264,9.32
20965,73.5
7260,90.3
27590,38.7
13727,99.9
12242,99.9
8860,33.8
18154,86.3
17386,75.6
21132,74.6
24381,99.9
1318,80.1
17931,60.4
23513,97.3
15692,91.8
4668,26.7
2713,51.2
26362,76.2
15795,79.3
16661,99.9
27144,99.5
18982,88.7
5782,83.0
5627,81.1
20037,58.4
28034,35.5
26915,44.9
27114,97.0
23124,34.1
1888,69.3
11735,44.8
8569,64.9
27900,99.9
25759,94.3
634,7.9
11295,58.9
23810,39.7
11436,99.1
22056,38.4
15967,99.1
14917,99.9
5980,92.2
22101,45.0
21138,68.7
26466,93.9
79,6.05
7048,52.6
3910,59.0
25605,76.7
22024,36.9
26922,48.9
25491,42.2
26543,99.9
26967,66.3
15303,35.4
25974,36.1
19872,68.8
10462,55.7
3008,88.6
10093,99.9
15228,41.2
23589,99.9
20975,72.8
21648,65.5
15656,99.9
17563,88.9
16115,99.9
26569,99.9
26321,63.6
6233,99.9
14868,92.4
15864,72.8
10897,65.8
17936,61.7
11813,37.7
3206,54.2
7284,95.8
14631,36.9
24898,85.1
17167,68.3
26529,99.9
13031,99.9
20807,67.8
17150,67.3
22443,99.9
45,5.77
17323,79.4
7582,37.5
5147,90.4
26868,33.6
17928,59.6
23833,38.9
12400,61.7
17172,67.1
26779,22.3
22979,97.7
18374,96.6
2911,73.4
28026,40.3
21723,77.2
19513,88.3
28302,77.1
20601,36.1
19316,44.7
19043,91.4
5351,46.3
27328,67.3
13011,99.9
15848,70.9
23401,61.3
25864,99.8
13539,99.9
10063,96.6
24186,65.8
23350,50.5
4947,53.8
26216,44.4
1246,99.9
19330,47.6
13570,99.9
1321,78.7
26834,25.1
24150,61.7
12002,90.1
2692,50.4
17156,69.0
25202,80.8
5992,92.6
18979,87.6
21994,42.3
15901,84.0
1155,99.9
13182,36.9
139,7.79
147,7.95
25093,94.7
22135,54.4
4518,53.6
27326,68.0
28187,39.5
16518,70.0
10117,99.9
21613,56.4
4411,65.8
26160,26.7
8629,74.1
25628,79.5
10605,94.1
16074,99.9
18808,76.6
10524,73.0
16526,72.3
17047,99.9
23929,35.3
23547,98.0
23449,82.2
14708,60.2
20590,38.4
19365,59.6
6508,99.9
705,52.3
10299,32.3
26733,25.0
4032,46.6
13002,99.9
15439,51.1
17614,93.2
6712,62.0
21732,79.6
12714,99.9
5133,88.8
4574,42.8
2935,73.5
13761,85.5
11152,46.6
9591,30.7
5175,93.8
26748,24.3
18835,85.7
224,9.37
22568,16.9
20071,70.5
1499,57.2
14417,99.9
15248,35.0
5636,78.0
212,9.17
9369,99.9
17234,62.3
15551,95.2
9899,86.8
4840,33.9
1660,72.9
8060,99.9
10649,98.4
3982,53.4
15753,83.6
18915,92.6
7264,90.8
3747,99.9
16946,99.9
27512,20.8
21779,92.3
9596,31.2
14506,95.4
17431,80.3
10423,44.6
9313,95.5
20606,35.2
25902,59.9
2841,35.1
24888,85.8
1966,63.1
2257,22.8
11531,99.9
12390,63.9
18202,90.3
4886,44.7
6809,37.4
1099,99.9
1272,99.9
25005,99.9
5757,79.6
9647,26.5
15993,99.9
7941,99.9
17788,53.5
2124,27.1
18641,47.1
17940,63.4
22763,46.9
16123,99.9
27411,28.4
14781,84.6
23691,99.9
15018,99.9
25754,92.6
27298,98.9
16084,99.9
19690,89.8
19682,88.0
18608,44.9
18004,78.7
3720,98.3
22173,62.4
26835,24.3
4710,29.5
6465,99.9
23202,23.9
2700,58.3
2499,98.1
13349,71.2
11081,29.9
2577,99.9
23916,30.0
21694,75.2
28060,30.8
11777,38.2
2485,95.4
19090,58.6
17338,78.0
12391,64.6
9244,94.7
10636,98.8
5741,81.9
888,76.8
4871,42.5
21297,48.5
16523,70.2
17013,99.9
12922,99.9
24625,29.9
6848,30.7
18290,99.9
19755,81.6
6958,43.9
16853,99.9
25467,42.9
22511,36.4
7450,38.0
17036,99.9
11832,38.7
17586,92.1
16250,99.9
27507,18.6
23731,99.9
23076,44.5
4168,64.6
12878,99.9
7315,98.8
187,8.62
11914,63.9
26729,30.1
25318,30.2
18297,99.9
3448,79.2
11047,28.6
22534,25.6
793,40.3
25510,49.2
17294,77.0
16438,79.3
27171,99.9
12755,99.9
8945,24.1
26021,31.0
2782,36.0
12017,96.0
4909,48.2
7051,53.8
17683,77.6
14697,55.6
3882,68.1
8957,21.7
16424,85.7
20471,91.3
21539,63.9
13393,80.3
6977,43.9
16182,99.9
15621,99.9
14162,99.9
4698,28.2
21269,51.1
9484,60.3
15349,41.5
4575,41.4
23466,85.6
328,9.99
7618,45.0
15356,43.2
25063,96.0
21380,49.1
11615,75.5
16162,99.9
20581,33.8
22508,38.8
7090,60.1
26305,59.2
27077,91.2
19896,60.0
3042,89.6
9249,94.6
27708,81.7
19112,51.4
24044,44.2
27735,84.1
4814,31.4
23051,62.4
4099,70.9
5499,28.0
5563,61.3
7375,66.0
15408,55.0
21623,57.5
7053,54.0
6906,38.3
20798,62.5
14849,82.5
16686,99.9
18384,94.2
11773,38.5
12363,72.6
11134,37.4
2103,28.6
15885,77.2
25544,55.2
11809,38.2
26275,57.6
8628,73.6
7543,33.6
17259,67.2
9138,49.3
2311,50.0
10833,89.2
17208,62.2
7480,36.1
17479,82.8
27871,99.9
2847,36.9
13474,97.3
8215,61.5
6771,38.4
11111,32.5
26857,28.4
14610,31.6
10216,48.8
23775,53.1
11464,99.9
25503,46.2
20141,82.6
27709,82.1
27678,74.3
25935,40.9
4954,54.7
5207,97.0
17829,49.3
10597,92.5
18738,71.8
12771,99.9
9655,24.7
12669,95.6
28270,67.5
23227,18.6
15183,43.7
20255,99.9
12486,48.5
4655,28.1
22766,47.5
19675,88.9
1073,99.9
17445,80.4
11450,99.9
18167,89.7
27014,79.5
17669,91.3
23236,21.2
25262,50.6
19241,40.2
2693,54.4
1191,99.9
25713,76.8
6689,85.6
5720,79.6
20817,64.5
11008,32.7
21895,56.4
23482,90.2
19615,87.6
1432,54.5
14343,99.9
24410,99.9
21845,86.0
4227,61.7
11143,43.2
1792,99.9
1873,77.6
18526,45.4
18773,71.5
7032,51.7
25590,72.7
19371,63.8
816,36.1
